digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Helsinki
label = "1 iteration: total duration 399.000 "

Rome
Helsinki->SAT_14 [color=chartreuse label=" Overall Transmittance: 14.8, duration: 180.0 seconds 
 Transmittance usage 99.3% Duration usage: 82.2% "]
SAT_14->Rome [color=chartreuse label=" Overall Transmittance: 14.8, duration: 180.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 77.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 77.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 71.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 71.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 71.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 71.1 "]
