digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "1 iteration: total duration 3397.000 "NewYork
Budapest->Starlink_2 [color=chartreuse label=" Transmittance: 143.0, duration: 64.0 seconds 
 total duration usage: 42.1% "]
Starlink_2->Starlink_3 [color=chartreuse label=" Transmittance: 143.0, duration: 64.0 seconds 
 total duration usage: 8.7% "]
Starlink_3->Starlink_13 [color=chartreuse label=" Transmittance: 143.0, duration: 64.0 seconds 
 total duration usage: 5.8% "]
Starlink_13->Starlink_12 [color=chartreuse label=" Transmittance: 143.0, duration: 64.0 seconds 
 total duration usage: 100.0% "]
Starlink_12->Starlink_17 [color=chartreuse label=" Transmittance: 143.0, duration: 64.0 seconds 
 total duration usage: 31.5% "]
Starlink_17->NewYork [color=chartreuse label=" Transmittance: 143.0, duration: 64.0 seconds 
 total duration usage: 13.5% "]
Budapest->Starlink_2 [color=Black label=" D: 51.0 
 TR: 20.6 "]
Starlink_2->Starlink_17 [color=Black label=" D: 51.0 
 TR: 20.6 "]
Starlink_17->Starlink_14 [color=Black label=" D: 51.0 
 TR: 20.6 "]
Starlink_14->NewYork [color=Black label=" D: 51.0 
 TR: 20.6 "]
Budapest->Starlink_2 [color=Black label=" D: 153.0 
 TR: 56.5 "]
Starlink_2->Starlink_17 [color=Black label=" D: 153.0 
 TR: 56.5 "]
Starlink_17->NewYork [color=Black label=" D: 153.0 
 TR: 56.5 "]
Budapest->Starlink_2 [color=Black label=" D: 153.0 
 TR: 70.9 "]
Starlink_2->Starlink_7 [color=Black label=" D: 153.0 
 TR: 70.9 "]
Starlink_7->Starlink_17 [color=Black label=" D: 153.0 
 TR: 70.9 "]
Starlink_17->NewYork [color=Black label=" D: 153.0 
 TR: 70.9 "]
Budapest->Starlink_2 [color=Black label=" D: 106.0 
 TR: 29.4 "]
Starlink_2->Starlink_7 [color=Black label=" D: 106.0 
 TR: 29.4 "]
Starlink_7->Starlink_10 [color=Black label=" D: 106.0 
 TR: 29.4 "]
Starlink_10->NewYork [color=Black label=" D: 106.0 
 TR: 29.4 "]
Budapest->Starlink_2 [color=Black label=" D: 106.0 
 TR: 37.6 "]
Starlink_2->Starlink_17 [color=Black label=" D: 106.0 
 TR: 37.6 "]
Starlink_17->Starlink_7 [color=Black label=" D: 106.0 
 TR: 37.6 "]
Starlink_7->Starlink_10 [color=Black label=" D: 106.0 
 TR: 37.6 "]
Starlink_10->NewYork [color=Black label=" D: 106.0 
