digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "14 iteration: total duration 1800.000 "Berlin
Budapest->Starlink_50 [color=goldenrod1 label=" Overall Transmittance: 1.1, duration: 160.0 seconds 
 Transmittance usage 100.0% Duration usage: 30.8% "]
Starlink_50->Starlink_23 [color=goldenrod1 label=" Overall Transmittance: 1.1, duration: 160.0 seconds 
 Transmittance usage 17.8% Duration usage: 31.4% "]
Starlink_23->Berlin [color=goldenrod1 label=" Overall Transmittance: 1.1, duration: 160.0 seconds 
 Transmittance usage 14.9% Duration usage: 100.0% "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 240.0 
 TR: 16.5 "]
Starlink_50->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 16.5 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 16.5 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 20.0 "]
Starlink_50->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 20.0 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 20.0 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 460.0 
 TR: 74.9 "]
Starlink_50->Starlink_49 [color=Black label=" Total Dur: 460.0 
 TR: 74.9 "]
Starlink_49->Starlink_34 [color=Black label=" Total Dur: 460.0 
 TR: 74.9 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 460.0 
 TR: 74.9 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 260.0 
 TR: 28.6 "]
Starlink_50->Starlink_49 [color=Black label=" Total Dur: 260.0 
 TR: 28.6 "]
Starlink_49->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 28.6 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 28.6 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 370.0 
 TR: 39.5 "]
Starlink_50->Starlink_49 [color=Black label=" Total Dur: 370.0 
 TR: 39.5 "]
Starlink_49->Starlink_62 [color=Black label=" Total Dur: 370.0 
 TR: 39.5 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 39.5 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 370.0 
 TR: 73.0 "]
Starlink_50->Starlink_13 [color=Black label=" Total Dur: 370.0 
 TR: 73.0 "]
Starlink_13->Starlink_26 [color=Black label=" Total Dur: 370.0 
 TR: 73.0 "]
Starlink_26->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 73.0 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 240.0 
 TR: 147.4 "]
Starlink_50->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 147.4 "]
Starlink_22->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 147.4 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 147.4 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 440.0 
 TR: 213.4 "]
Starlink_50->Starlink_22 [color=Black label=" Total Dur: 440.0 
 TR: 213.4 "]
Starlink_22->Starlink_33 [color=Black label=" Total Dur: 440.0 
 TR: 213.4 "]
Starlink_33->Berlin [color=Black label=" Total Dur: 440.0 
 TR: 213.4 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 420.0 
 TR: 173.2 "]
Starlink_50->Starlink_22 [color=Black label=" Total Dur: 420.0 
 TR: 173.2 "]
Starlink_22->Starlink_25 [color=Black label=" Total Dur: 420.0 
 TR: 173.2 "]
Starlink_25->Berlin [color=Black label=" Total Dur: 420.0 
 TR: 173.2 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 510.0 
 TR: 110.7 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 510.0 
