digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "16 iteration: total duration 3340.000 "NewYork
Budapest->Starlink_47 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 44.8% "]
Starlink_47->Starlink_28 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 20.0% "]
Starlink_28->Starlink_39 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 25.5% "]
Starlink_39->Starlink_3 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 9.3% "]
Starlink_3->Starlink_10 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 28.3% "]
Starlink_10->NewYork [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 24.5% "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 58.0 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 58.0 "]
Starlink_37->NewYork [color=Black label=" D: 290.0 
 TR: 58.0 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 60.4 "]
Starlink_47->Starlink_18 [color=Black label=" D: 290.0 
 TR: 60.4 "]
Starlink_18->NewYork [color=Black label=" D: 290.0 
 TR: 60.4 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 58.6 "]
Starlink_47->Starlink_10 [color=Black label=" D: 290.0 
 TR: 58.6 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 58.6 "]
Budapest->Starlink_47 [color=Black label=" D: 170.0 
 TR: 97.6 "]
Starlink_47->Starlink_36 [color=Black label=" D: 170.0 
 TR: 97.6 "]
Starlink_36->Starlink_29 [color=Black label=" D: 170.0 
 TR: 97.6 "]
Starlink_29->NewYork [color=Black label=" D: 170.0 
 TR: 97.6 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 60.7 "]
Starlink_47->Starlink_42 [color=Black label=" D: 290.0 
 TR: 60.7 "]
Starlink_42->Starlink_29 [color=Black label=" D: 290.0 
 TR: 60.7 "]
Starlink_29->NewYork [color=Black label=" D: 290.0 
 TR: 60.7 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 60.9 "]
Starlink_47->Starlink_42 [color=Black label=" D: 290.0 
 TR: 60.9 "]
Starlink_42->Starlink_21 [color=Black label=" D: 290.0 
 TR: 60.9 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 60.9 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 93.3 "]
Starlink_47->Starlink_28 [color=Black label=" D: 290.0 
 TR: 93.3 "]
Starlink_28->Starlink_21 [color=Black label=" D: 290.0 
 TR: 93.3 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 93.3 "]
Budapest->Starlink_47 [color=Black label=" D: 240.0 
 TR: 55.7 "]
Starlink_47->Starlink_34 [color=Black label=" D: 240.0 
 TR: 55.7 "]
Starlink_34->Starlink_29 [color=Black label=" D: 240.0 
 TR: 55.7 "]
Starlink_29->NewYork [color=Black label=" D: 240.0 
 TR: 55.7 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 53.6 "]
Starlink_47->Starlink_34 [color=Black label=" D: 290.0 
 TR: 53.6 "]
Starlink_34->Starlink_21 [color=Black label=" D: 290.0 
 TR: 53.6 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 53.6 "]
Budapest->Starlink_47 [color=Black label=" D: 280.0 
 TR: 71.6 "]
Starlink_47->Starlink_37 [color=Black label=" D: 280.0 
 TR: 71.6 "]
Starlink_37->Starlink_40 [color=Black label=" D: 280.0 
 TR: 71.6 "]
Starlink_40->NewYork [color=Black label=" D: 280.0 
 TR: 71.6 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 111.3 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 111.3 "]
Starlink_37->Starlink_18 [color=Black label=" D: 290.0 
 TR: 111.3 "]
Starlink_18->NewYork [color=Black label=" D: 290.0 
 TR: 111.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 74.8 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 74.8 "]
Starlink_37->Starlink_32 [color=Black label=" D: 290.0 
 TR: 74.8 "]
Starlink_32->NewYork [color=Black label=" D: 290.0 
 TR: 74.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 80.9 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 80.9 "]
Starlink_37->Starlink_10 [color=Black label=" D: 290.0 
 TR: 80.9 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 80.9 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 64.9 "]
Starlink_47->Starlink_56 [color=Black label=" D: 290.0 
 TR: 64.9 "]
Starlink_56->Starlink_29 [color=Black label=" D: 290.0 
 TR: 64.9 "]
Starlink_29->NewYork [color=Black label=" D: 290.0 
 TR: 64.9 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 62.7 "]
Starlink_47->Starlink_56 [color=Black label=" D: 290.0 
 TR: 62.7 "]
Starlink_56->Starlink_21 [color=Black label=" D: 290.0 
 TR: 62.7 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 62.7 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 95.5 "]
Starlink_47->Starlink_20 [color=Black label=" D: 290.0 
 TR: 95.5 "]
Starlink_20->Starlink_21 [color=Black label=" D: 290.0 
 TR: 95.5 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 95.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 60.1 "]
Starlink_47->Starlink_26 [color=Black label=" D: 290.0 
 TR: 60.1 "]
Starlink_26->Starlink_29 [color=Black label=" D: 290.0 
 TR: 60.1 "]
Starlink_29->NewYork [color=Black label=" D: 290.0 
 TR: 60.1 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 53.5 "]
Starlink_47->Starlink_26 [color=Black label=" D: 290.0 
 TR: 53.5 "]
Starlink_26->Starlink_21 [color=Black label=" D: 290.0 
 TR: 53.5 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 53.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 64.6 "]
Starlink_47->Starlink_19 [color=Black label=" D: 290.0 
 TR: 64.6 "]
Starlink_19->Starlink_32 [color=Black label=" D: 290.0 
 TR: 64.6 "]
Starlink_32->NewYork [color=Black label=" D: 290.0 
 TR: 64.6 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 72.5 "]
Starlink_47->Starlink_19 [color=Black label=" D: 290.0 
 TR: 72.5 "]
Starlink_19->Starlink_10 [color=Black label=" D: 290.0 
 TR: 72.5 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 72.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 119.2 "]
Starlink_47->Starlink_48 [color=Black label=" D: 290.0 
 TR: 119.2 "]
Starlink_48->Starlink_29 [color=Black label=" D: 290.0 
 TR: 119.2 "]
Starlink_29->NewYork [color=Black label=" D: 290.0 
 TR: 119.2 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 94.9 "]
Starlink_47->Starlink_48 [color=Black label=" D: 290.0 
 TR: 94.9 "]
Starlink_48->Starlink_21 [color=Black label=" D: 290.0 
 TR: 94.9 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 94.9 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 62.0 "]
Starlink_47->Starlink_12 [color=Black label=" D: 290.0 
 TR: 62.0 "]
Starlink_12->Starlink_21 [color=Black label=" D: 290.0 
 TR: 62.0 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 62.0 "]
Budapest->Starlink_47 [color=Black label=" D: 80.0 
 TR: 96.5 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 96.5 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 96.5 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 96.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 60.2 "]
Starlink_47->Starlink_18 [color=Black label=" D: 290.0 
 TR: 60.2 "]
Starlink_18->Starlink_21 [color=Black label=" D: 290.0 
 TR: 60.2 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 60.2 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 101.3 "]
Starlink_47->Starlink_18 [color=Black label=" D: 290.0 
 TR: 101.3 "]
Starlink_18->Starlink_32 [color=Black label=" D: 290.0 
 TR: 101.3 "]
Starlink_32->NewYork [color=Black label=" D: 290.0 
 TR: 101.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 93.1 "]
Starlink_47->Starlink_40 [color=Black label=" D: 290.0 
 TR: 93.1 "]
Starlink_40->Starlink_21 [color=Black label=" D: 290.0 
 TR: 93.1 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 93.1 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 131.8 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 131.8 "]
Starlink_29->NewYork [color=Black label=" D: 290.0 
 TR: 131.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 147.2 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 147.2 "]
Starlink_29->Starlink_32 [color=Black label=" D: 290.0 
 TR: 147.2 "]
Starlink_32->NewYork [color=Black label=" D: 290.0 
 TR: 147.2 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 180.7 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 180.7 "]
Starlink_29->Starlink_10 [color=Black label=" D: 290.0 
 TR: 180.7 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 180.7 "]
Budapest->Starlink_47 [color=Black label=" D: 260.0 
 TR: 182.5 "]
