digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Rome
label = "1 iteration: total duration 775.000 "

Paris
Rome->SAT_10 [color=chartreuse label=" Overall Transmittance: 42.6, duration: 382.0 seconds 
 Transmittance usage 99.9% Duration usage: 97.2% "]
SAT_10->Paris [color=chartreuse label=" Overall Transmittance: 42.6, duration: 382.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 93.0 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 93.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 93.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 96.0 
 TR: 93.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 82.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 82.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 82.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 96.0 
 TR: 82.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 88.0 
 TR: 41.8 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 88.0 
 TR: 41.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 88.0 
 TR: 41.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 88.0 
 TR: 41.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 72.0 
 TR: 27.0 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 72.0 
 TR: 27.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 72.0 
 TR: 27.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 72.0 
 TR: 27.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 72.0 
 TR: 70.7 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 72.0 
 TR: 70.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 72.0 
 TR: 70.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 72.0 
 TR: 70.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 116.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 116.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 116.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 95.0 
 TR: 116.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 105.7 "]
SAT_10->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 105.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 105.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 95.0 
 TR: 105.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 118.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 118.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 118.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 96.0 
 TR: 118.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 107.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 107.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 107.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 96.0 
 TR: 107.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 105.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 105.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 105.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 96.0 
 TR: 105.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 95.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 95.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 95.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 96.0 
 TR: 95.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 88.0 
 TR: 58.2 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 88.0 
 TR: 58.2 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 88.0 
 TR: 58.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 88.0 
 TR: 58.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 88.0 
 TR: 58.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 72.0 
 TR: 37.6 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 72.0 
 TR: 37.6 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 72.0 
 TR: 37.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 72.0 
 TR: 37.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 72.0 
 TR: 37.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 72.0 
 TR: 83.3 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 72.0 
 TR: 83.3 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 72.0 
 TR: 83.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 72.0 
 TR: 83.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 72.0 
 TR: 83.3 "]
