digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Copenhagen
label = "8 iteration: total duration 2450.000 "Berlin
Copenhagen->Starlink_58 [color=darkviolet label=" Overall Transmittance: 1.1, duration: 160.0 seconds 
 Transmittance usage 100.0% Duration usage: 35.6% "]
Starlink_58->Starlink_23 [color=darkviolet label=" Overall Transmittance: 1.1, duration: 160.0 seconds 
 Transmittance usage 29.5% Duration usage: 43.2% "]
Starlink_23->Berlin [color=darkviolet label=" Overall Transmittance: 1.1, duration: 160.0 seconds 
 Transmittance usage 14.5% Duration usage: 100.0% "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 240.0 
 TR: 16.5 "]
Starlink_58->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 16.5 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 16.5 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 310.0 
 TR: 73.8 "]
Starlink_58->Starlink_21 [color=Black label=" Total Dur: 310.0 
 TR: 73.8 "]
Starlink_21->Starlink_34 [color=Black label=" Total Dur: 310.0 
 TR: 73.8 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 310.0 
 TR: 73.8 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 160.0 
 TR: 130.2 "]
Starlink_58->Starlink_30 [color=Black label=" Total Dur: 160.0 
 TR: 130.2 "]
Starlink_30->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 130.2 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 130.2 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 380.0 
 TR: 205.7 "]
Starlink_58->Starlink_30 [color=Black label=" Total Dur: 380.0 
 TR: 205.7 "]
Starlink_30->Starlink_41 [color=Black label=" Total Dur: 380.0 
 TR: 205.7 "]
Starlink_41->Berlin [color=Black label=" Total Dur: 380.0 
 TR: 205.7 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 380.0 
 TR: 164.6 "]
Starlink_58->Starlink_30 [color=Black label=" Total Dur: 380.0 
 TR: 164.6 "]
Starlink_30->Starlink_33 [color=Black label=" Total Dur: 380.0 
 TR: 164.6 "]
Starlink_33->Berlin [color=Black label=" Total Dur: 380.0 
 TR: 164.6 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 260.0 
 TR: 41.5 "]
Starlink_58->Starlink_3 [color=Black label=" Total Dur: 260.0 
 TR: 41.5 "]
Starlink_3->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 41.5 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 41.5 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 240.0 
 TR: 28.5 "]
Starlink_58->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 28.5 "]
Starlink_22->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 28.5 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 28.5 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 310.0 
 TR: 94.6 "]
Starlink_58->Starlink_22 [color=Black label=" Total Dur: 310.0 
 TR: 94.6 "]
Starlink_22->Starlink_33 [color=Black label=" Total Dur: 310.0 
 TR: 94.6 "]
Starlink_33->Berlin [color=Black label=" Total Dur: 310.0 
 TR: 94.6 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 260.0 
 TR: 63.5 "]
Starlink_58->Starlink_13 [color=Black label=" Total Dur: 260.0 
 TR: 63.5 "]
Starlink_13->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 63.5 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 63.5 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 260.0 
 TR: 114.7 "]
Starlink_58->Starlink_59 [color=Black label=" Total Dur: 260.0 
 TR: 114.7 "]
Starlink_59->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 114.7 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 114.7 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 260.0 
 TR: 63.7 "]
Starlink_58->Starlink_51 [color=Black label=" Total Dur: 260.0 
 TR: 63.7 "]
Starlink_51->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 63.7 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 63.7 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 260.0 
 TR: 114.8 "]
Starlink_58->Starlink_5 [color=Black label=" Total Dur: 260.0 
 TR: 114.8 "]
Starlink_5->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 114.8 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 114.8 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 240.0 
 TR: 33.6 "]
Starlink_58->Starlink_21 [color=Black label=" Total Dur: 240.0 
 TR: 33.6 "]
Starlink_21->Starlink_42 [color=Black label=" Total Dur: 240.0 
 TR: 33.6 "]
Starlink_42->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 33.6 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 33.6 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 260.0 
 TR: 39.9 "]
Starlink_58->Starlink_21 [color=Black label=" Total Dur: 260.0 
 TR: 39.9 "]
Starlink_21->Starlink_42 [color=Black label=" Total Dur: 260.0 
 TR: 39.9 "]
Starlink_42->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 39.9 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 39.9 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 310.0 
 TR: 63.0 "]
Starlink_58->Starlink_21 [color=Black label=" Total Dur: 310.0 
 TR: 63.0 "]
Starlink_21->Starlink_28 [color=Black label=" Total Dur: 310.0 
 TR: 63.0 "]
Starlink_28->Starlink_33 [color=Black label=" Total Dur: 310.0 
 TR: 63.0 "]
Starlink_33->Berlin [color=Black label=" Total Dur: 310.0 
 TR: 63.0 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 240.0 
 TR: 32.0 "]
Starlink_58->Starlink_21 [color=Black label=" Total Dur: 240.0 
 TR: 32.0 "]
Starlink_21->Starlink_28 [color=Black label=" Total Dur: 240.0 
 TR: 32.0 "]
Starlink_28->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 32.0 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 32.0 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 260.0 
 TR: 43.4 "]
Starlink_58->Starlink_21 [color=Black label=" Total Dur: 260.0 
 TR: 43.4 "]
Starlink_21->Starlink_56 [color=Black label=" Total Dur: 260.0 
 TR: 43.4 "]
Starlink_56->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 43.4 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 43.4 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 260.0 
