digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Helsinki
label = "1 iteration: total duration 379.000 "

Budapest
Helsinki->SAT_14 [color=chartreuse label=" Overall Transmittance: 14.3, duration: 167.0 seconds 
 Transmittance usage 99.2% Duration usage: 78.8% "]
SAT_14->Budapest [color=chartreuse label=" Overall Transmittance: 14.3, duration: 167.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 64.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 64.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 64.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 64.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 58.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 58.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 58.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 58.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 56.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 56.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 56.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 56.3 "]
