digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "5 iteration: total duration 824.000 "

Paris
Budapest->SAT_10 [color=dodgerblue3 label=" Overall Transmittance: 45.3, duration: 407.0 seconds 
 Transmittance usage 99.8% Duration usage: 97.6% "]
SAT_10->Paris [color=dodgerblue3 label=" Overall Transmittance: 45.3, duration: 407.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 94.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 94.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 94.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 81.0 
 TR: 94.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 84.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 84.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 84.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 81.0 
 TR: 84.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 83.3 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 83.3 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 52.0 
 TR: 83.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 52.0 
 TR: 83.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 66.0 
 TR: 40.0 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 66.0 
 TR: 40.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 66.0 
 TR: 40.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 66.0 
 TR: 40.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 53.0 
 TR: 25.5 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 53.0 
 TR: 25.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 53.0 
 TR: 25.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 53.0 
 TR: 25.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 53.0 
 TR: 69.3 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 53.0 
 TR: 69.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 53.0 
 TR: 69.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 53.0 
 TR: 69.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 131.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 81.0 
 TR: 131.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 131.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 81.0 
 TR: 131.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 129.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 81.0 
 TR: 129.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 129.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 81.0 
 TR: 129.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 121.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 121.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 121.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 81.0 
 TR: 121.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 110.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 110.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 110.1 "]
