digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "1 iteration: total duration 3524.000 "

NewYork
Berlin->SAT_6 [color=chartreuse label=" Overall Transmittance: 2.2, duration: 34.0 seconds 
 Transmittance usage 151.0% Duration usage: 100.0% "]
SAT_6->SAT_11 [color=chartreuse label=" Overall Transmittance: 1.5, duration: 34.0 seconds 
 Transmittance usage 12.4% Duration usage: 6.8% "]
SAT_11->SAT_17 [color=chartreuse label=" Overall Transmittance: 1.4, duration: 34.0 seconds 
 Transmittance usage 11.8% Duration usage: 4.5% "]
SAT_17->NewYork [color=chartreuse label=" Overall Transmittance: 2.1, duration: 34.0 seconds 
 Transmittance usage 11.6% Duration usage: 7.7% "]
Berlin->SAT_6 [color=Black label=" Total Dur: 30.0 
 TR: 63.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 30.0 
 TR: 66.1 "]
SAT_17->NewYork [color=Black label=" Total Dur: 30.0 
 TR: 64.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 34.0 
 TR: 40.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 34.0 
 TR: 39.9 "]
SAT_11->SAT_14 [color=Black label=" Total Dur: 34.0 
 TR: 37.9 "]
SAT_14->NewYork [color=Black label=" Total Dur: 34.0 
 TR: 37.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 36.0 
 TR: 54.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 36.0 
 TR: 56.0 "]
SAT_13->NewYork [color=Black label=" Total Dur: 36.0 
 TR: 53.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 29.0 
 TR: 99.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 29.0 
 TR: 107.8 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 29.0 
 TR: 105.3 "]
SAT_17->NewYork [color=Black label=" Total Dur: 29.0 
 TR: 99.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 36.0 
 TR: 69.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 36.0 
 TR: 65.5 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 36.0 
 TR: 64.6 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 36.0 
 TR: 64.3 "]
SAT_17->NewYork [color=Black label=" Total Dur: 36.0 
 TR: 70.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 36.0 
 TR: 60.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 36.0 
 TR: 53.6 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 36.0 
 TR: 57.3 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 36.0 
 TR: 56.2 "]
SAT_17->NewYork [color=Black label=" Total Dur: 36.0 
 TR: 61.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 36.0 
 TR: 73.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 36.0 
 TR: 66.2 "]
SAT_13->SAT_16 [color=Black label=" Total Dur: 36.0 
 TR: 71.5 "]
SAT_16->SAT_17 [color=Black label=" Total Dur: 36.0 
 TR: 62.7 "]
SAT_17->NewYork [color=Black label=" Total Dur: 36.0 
 TR: 74.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 39.0 
 TR: 61.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 39.0 
 TR: 57.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 39.0 
 TR: 60.3 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 39.0 
 TR: 59.7 "]
SAT_17->NewYork [color=Black label=" Total Dur: 39.0 
 TR: 63.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 58.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 60.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 41.0 
 TR: 57.6 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 41.0 
 TR: 62.1 "]
SAT_17->NewYork [color=Black label=" Total Dur: 41.0 
 TR: 59.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 60.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 41.0 
 TR: 52.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 41.0 
 TR: 60.7 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 41.0 
 TR: 52.2 "]
SAT_17->NewYork [color=Black label=" Total Dur: 41.0 
 TR: 52.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 55.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 54.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 53.8 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 42.0 
 TR: 52.0 "]
SAT_17->NewYork [color=Black label=" Total Dur: 42.0 
 TR: 48.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 34.0 
 TR: 94.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 34.0 
 TR: 104.0 "]
SAT_11->SAT_16 [color=Black label=" Total Dur: 34.0 
 TR: 99.8 "]
SAT_16->SAT_17 [color=Black label=" Total Dur: 34.0 
 TR: 98.5 "]
SAT_17->NewYork [color=Black label=" Total Dur: 34.0 
 TR: 101.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 34.0 
 TR: 89.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 34.0 
 TR: 96.7 "]
SAT_11->SAT_12 [color=Black label=" Total Dur: 34.0 
 TR: 93.0 "]
SAT_12->SAT_17 [color=Black label=" Total Dur: 34.0 
 TR: 89.3 "]
SAT_17->NewYork [color=Black label=" Total Dur: 34.0 
 TR: 97.8 "]
