digraph G{
layouit=dot
graph [ dpi = 300 ];
rankdir=LR;
Budapest
NewYork
Budapest->Starlink_5 [color=goldenrod1 label=" Transmittance: 28.3, duration: 180.0 seconds 
 total duration usage: 32.3% "]
Starlink_5->Starlink_2 [color=goldenrod1 label=" Transmittance: 28.3, duration: 180.0 seconds 
 total duration usage: 15.5% "]
Starlink_2->Starlink_6 [color=goldenrod1 label=" Transmittance: 28.3, duration: 180.0 seconds 
 total duration usage: 100.0% "]
Starlink_6->NewYork [color=goldenrod1 label=" Transmittance: 28.3, duration: 180.0 seconds 
 total duration usage: 35.0% "]
Budapest->Starlink_5 [color=Black label=" D: 269.0 
 TR: 1.4 "]
Starlink_5->NewYork [color=Black label=" D: 269.0 
 TR: 1.4 "]
Budapest->Starlink_5 [color=Black label=" D: 463.0 
 TR: 5.9 "]
Starlink_5->NewYork [color=Black label=" D: 463.0 
 TR: 5.9 "]
Budapest->Starlink_5 [color=Black label=" D: 557.0 
 TR: 2.2 "]
Starlink_5->Starlink_2 [color=Black label=" D: 557.0 
 TR: 2.2 "]
Starlink_2->NewYork [color=Black label=" D: 557.0 
 TR: 2.2 "]
Budapest->Starlink_5 [color=Black label=" D: 433.0 
 TR: 2.1 "]
Starlink_5->Starlink_2 [color=Black label=" D: 433.0 
 TR: 2.1 "]
Starlink_2->NewYork [color=Black label=" D: 433.0 
 TR: 2.1 "]
Budapest->Starlink_5 [color=Black label=" D: 246.0 
 TR: 1.2 "]
Starlink_5->Starlink_8 [color=Black label=" D: 246.0 
 TR: 1.2 "]
Starlink_8->NewYork [color=Black label=" D: 246.0 
 TR: 1.2 "]
Budapest->Starlink_5 [color=Black label=" D: 557.0 
 TR: 2.7 "]
Starlink_5->Starlink_8 [color=Black label=" D: 557.0 
 TR: 2.7 "]
Starlink_8->NewYork [color=Black label=" D: 557.0 
 TR: 2.7 "]
Budapest->Starlink_5 [color=Black label=" D: 205.0 
 TR: 1.8 "]
Starlink_5->Starlink_8 [color=Black label=" D: 205.0 
 TR: 1.8 "]
Starlink_8->NewYork [color=Black label=" D: 205.0 
 TR: 1.8 "]
Budapest->Starlink_5 [color=Black label=" D: 179.0 
 TR: 9.5 "]
Starlink_5->Starlink_8 [color=Black label=" D: 179.0 
 TR: 9.5 "]
Starlink_8->NewYork [color=Black label=" D: 179.0 
 TR: 9.5 "]
Budapest->Starlink_5 [color=Black label=" D: 554.0 
 TR: 9.8 "]
Starlink_5->NewYork [color=Black label=" D: 554.0 
 TR: 9.8 "]
Budapest->Starlink_5 [color=Black label=" D: 278.0 
 TR: 6.6 "]
Starlink_5->Starlink_8 [color=Black label=" D: 278.0 
 TR: 6.6 "]
Starlink_8->NewYork [color=Black label=" D: 278.0 
 TR: 6.6 "]
Budapest->Starlink_5 [color=Black label=" D: 180.0 
 TR: 2.0 "]
Starlink_5->Starlink_2 [color=Black label=" D: 180.0 
 TR: 2.0 "]
Starlink_2->Starlink_6 [color=Black label=" D: 180.0 
 TR: 2.0 "]
Starlink_6->NewYork [color=Black label=" D: 180.0 
 TR: 2.0 "]
Budapest->Starlink_5 [color=Black label=" D: 180.0 
 TR: 17.4 "]
Starlink_5->Starlink_2 [color=Black label=" D: 180.0 
 TR: 17.4 "]
Starlink_2->Starlink_6 [color=Black label=" D: 180.0 
 TR: 17.4 "]
Starlink_6->NewYork [color=Black label=" D: 180.0 
 TR: 17.4 "]
Budapest->Starlink_5 [color=Black label=" D: 557.0 
 TR: 22.7 "]
Starlink_5->Starlink_8 [color=Black label=" D: 557.0 
 TR: 22.7 "]
Starlink_8->NewYork [color=Black label=" D: 557.0 
 TR: 22.7 "]
Budapest->Starlink_5 [color=Black label=" D: 126.0 
 TR: 0.8 "]
Starlink_5->Starlink_8 [color=Black label=" D: 126.0 
 TR: 0.8 "]
Starlink_8->Starlink_4 [color=Black label=" D: 126.0 
 TR: 0.8 "]
Starlink_4->NewYork [color=Black label=" D: 126.0 
 TR: 0.8 "]
Budapest->Starlink_5 [color=Black label=" D: 403.0 
 TR: 3.2 "]
Starlink_5->Starlink_8 [color=Black label=" D: 403.0 
 TR: 3.2 "]
Starlink_8->Starlink_4 [color=Black label=" D: 403.0 
 TR: 3.2 "]
Starlink_4->NewYork [color=Black label=" D: 403.0 
 TR: 3.2 "]
Budapest->Starlink_5 [color=Black label=" D: 403.0 
 TR: 4.8 "]
Starlink_5->Starlink_8 [color=Black label=" D: 403.0 
 TR: 4.8 "]
Starlink_8->Starlink_4 [color=Black label=" D: 403.0 
 TR: 4.8 "]
Starlink_4->NewYork [color=Black label=" D: 403.0 
 TR: 4.8 "]
}
