digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Helsinki
label = "1 iteration: total duration 542.000 "

Copenhagen
Helsinki->SAT_14 [color=chartreuse label=" Overall Transmittance: 15.1, duration: 222.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_14->Copenhagen [color=chartreuse label=" Overall Transmittance: 15.1, duration: 222.0 seconds 
 Transmittance usage 45.4% Duration usage: 69.4% "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 31.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 31.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 31.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 31.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 16.4 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 16.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 16.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 16.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 73.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 73.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 73.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
