digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Paris
label = "0 iteration: total duration 3303.000 "

Helsinki
Paris->SAT_17 [color=blueviolet label=" Overall Transmittance: 3.3, duration: 49.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_17->SAT_14 [color=blueviolet label=" Overall Transmittance: 3.3, duration: 49.0 seconds 
 Transmittance usage 24.0% Duration usage: 7.2% "]
SAT_14->Helsinki [color=blueviolet label=" Overall Transmittance: 3.3, duration: 49.0 seconds 
 Transmittance usage 21.9% Duration usage: 22.1% "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
SAT_12->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 32.3 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 32.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 32.3 "]
SAT_13->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 32.3 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 32.3 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 93.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 93.6 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 93.6 "]
SAT_12->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 93.6 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 93.6 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 90.5 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 90.5 "]
SAT_7->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 90.5 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 90.5 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 90.5 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 25.8 "]
SAT_17->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 25.8 "]
SAT_16->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 25.8 "]
SAT_11->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 25.8 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 25.8 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_17->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_16->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_13->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 25.2 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 25.2 "]
SAT_12->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 25.2 "]
SAT_11->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 25.2 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 25.2 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
SAT_12->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
SAT_13->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 42.8 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 42.8 "]
SAT_12->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 42.8 "]
SAT_9->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 42.8 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 42.8 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_17->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_10->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_13->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 122.0 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 122.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 122.0 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 122.0 "]
SAT_12->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 122.0 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 122.0 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
SAT_13->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 37.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 37.6 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 37.6 "]
SAT_12->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 37.6 "]
SAT_11->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 37.6 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 37.6 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 85.3 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 85.3 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 85.3 "]
SAT_12->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 85.3 "]
SAT_13->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 85.3 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 85.3 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
SAT_12->SAT_9 [color=Black label=" Total Dur: 49.0 
