digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "1 iteration: total duration 258.000 "

Budapest
Berlin->SAT_4 [color=chartreuse label=" Overall Transmittance: 5.8, duration: 87.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_4->Budapest [color=chartreuse label=" Overall Transmittance: 5.8, duration: 87.0 seconds 
 Transmittance usage 50.2% Duration usage: 50.9% "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 54.6 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 54.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 54.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 54.6 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
SAT_1->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 72.6 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 72.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 72.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 72.6 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 78.3 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 78.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 78.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 78.3 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 81.9 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 81.9 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 48.0 
 TR: 81.9 "]
SAT_1->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 81.9 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 46.2 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 46.2 "]
Helsinki->SAT_16 [color=Black label=" Total Dur: 48.0 
 TR: 46.2 "]
SAT_16->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 46.2 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 34.0 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 34.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 34.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 34.0 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 51.0 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.0 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 51.0 "]
SAT_1->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 51.0 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 33.5 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 33.5 "]
SAT_5->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 33.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 33.5 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 67.6 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 67.6 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 67.6 "]
SAT_1->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 67.6 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 71.3 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 71.3 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 71.3 "]
SAT_1->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 71.3 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 71.3 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 101.4 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 101.4 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 48.0 
 TR: 101.4 "]
SAT_1->SAT_16 [color=Black label=" Total Dur: 48.0 
 TR: 101.4 "]
SAT_16->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 101.4 "]
