digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Vienna
label = "5 iteration: total duration 505.000 "

Budapest
Vienna->SAT_10 [color=dodgerblue3 label=" Overall Transmittance: 25.0, duration: 251.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_10->Budapest [color=dodgerblue3 label=" Overall Transmittance: 25.0, duration: 251.0 seconds 
 Transmittance usage 99.6% Duration usage: 98.8% "]
Vienna->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 62.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 95.0 
 TR: 62.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 62.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 62.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 54.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 95.0 
 TR: 54.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 54.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 54.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 94.0 
 TR: 81.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 94.0 
 TR: 81.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 94.0 
 TR: 81.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 94.0 
 TR: 81.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 94.0 
 TR: 75.5 "]
SAT_10->Rome [color=Black label=" Total Dur: 94.0 
 TR: 75.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 94.0 
 TR: 75.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 94.0 
 TR: 75.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 70.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 95.0 
 TR: 70.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 70.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 70.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 62.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 95.0 
 TR: 62.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 95.0 
