digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Helsinki
label = "1 iteration: total duration 627.000 "

Paris
Helsinki->SAT_14 [color=chartreuse label=" Overall Transmittance: 15.1, duration: 222.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_14->Paris [color=chartreuse label=" Overall Transmittance: 15.1, duration: 222.0 seconds 
 Transmittance usage 38.4% Duration usage: 54.8% "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 37.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 37.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 37.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 37.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 23.7 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 23.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 23.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 47.0 
 TR: 23.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 33.0 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 33.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 33.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 33.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 103.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 103.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 103.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
