digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Helsinki
label = "1 iteration: total duration 510.000 "

Berlin
Helsinki->SAT_14 [color=chartreuse label=" Overall Transmittance: 15.1, duration: 222.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_14->Berlin [color=chartreuse label=" Overall Transmittance: 15.1, duration: 222.0 seconds 
 Transmittance usage 48.5% Duration usage: 77.1% "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 30.9 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 30.9 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 30.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 30.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 16.0 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 16.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 16.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 16.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 63.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 63.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
