digraph G{
layouit=dot
graph [ dpi = 300 ];
rankdir=LR;
Budapest
label = "1 iteration: 70.067109 qubits "NewYork
Budapest->Starlink_8 [color=chartreuse label=" Transmittance: 28.3, duration: 47.0 seconds 
 total duration usage: 9.9% "]
Starlink_8->Starlink_5 [color=chartreuse label=" Transmittance: 28.3, duration: 47.0 seconds 
 total duration usage: 3.7% "]
Starlink_5->Starlink_2 [color=chartreuse label=" Transmittance: 28.3, duration: 47.0 seconds 
 total duration usage: 4.0% "]
Starlink_2->Starlink_6 [color=chartreuse label=" Transmittance: 28.3, duration: 47.0 seconds 
 total duration usage: 26.7% "]
Starlink_6->NewYork [color=chartreuse label=" Transmittance: 28.3, duration: 47.0 seconds 
 total duration usage: 9.1% "]
Budapest->Starlink_8 [color=Black label=" D: 246.0 
 TR: 1.2 "]
Starlink_8->NewYork [color=Black label=" D: 246.0 
 TR: 1.2 "]
Budapest->Starlink_8 [color=Black label=" D: 205.0 
 TR: 1.8 "]
Starlink_8->NewYork [color=Black label=" D: 205.0 
 TR: 1.8 "]
Budapest->Starlink_8 [color=Black label=" D: 477.0 
 TR: 2.7 "]
Starlink_8->NewYork [color=Black label=" D: 477.0 
 TR: 2.7 "]
Budapest->Starlink_8 [color=Black label=" D: 179.0 
 TR: 9.5 "]
Starlink_8->NewYork [color=Black label=" D: 179.0 
 TR: 9.5 "]
Budapest->Starlink_8 [color=Black label=" D: 278.0 
 TR: 6.6 "]
Starlink_8->NewYork [color=Black label=" D: 278.0 
 TR: 6.6 "]
Budapest->Starlink_8 [color=Black label=" D: 459.0 
 TR: 1.5 "]
Starlink_8->Starlink_4 [color=Black label=" D: 459.0 
 TR: 1.5 "]
Starlink_4->NewYork [color=Black label=" D: 459.0 
 TR: 1.5 "]
Budapest->Starlink_8 [color=Black label=" D: 406.0 
 TR: 1.6 "]
Starlink_8->Starlink_4 [color=Black label=" D: 406.0 
 TR: 1.6 "]
Starlink_4->NewYork [color=Black label=" D: 406.0 
 TR: 1.6 "]
Budapest->Starlink_8 [color=Black label=" D: 126.0 
 TR: 0.8 "]
Starlink_8->Starlink_4 [color=Black label=" D: 126.0 
