digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "4 iteration: total duration 615.000 "

Vienna
Budapest->SAT_14 [color=firebrick2 label=" Overall Transmittance: 34.9, duration: 306.0 seconds 
 Transmittance usage 100.0% Duration usage: 99.0% "]
SAT_14->Vienna [color=firebrick2 label=" Overall Transmittance: 34.9, duration: 306.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 87.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 87.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 87.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 79.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 79.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 79.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 79.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 71.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 71.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 71.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 71.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 87.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 87.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 87.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 87.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 78.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 78.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 78.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 78.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
