digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "0 iteration: total duration 279.000 "

Copenhagen
Berlin->SAT_13 [color=blueviolet label=" Overall Transmittance: 14.6, duration: 104.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_13->Copenhagen [color=blueviolet label=" Overall Transmittance: 14.6, duration: 104.0 seconds 
 Transmittance usage 99.4% Duration usage: 59.4% "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 16.6 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 16.6 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 16.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 29.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 29.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 29.4 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 29.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 37.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 37.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 37.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 37.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 43.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 43.1 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 43.1 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 43.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 30.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 30.7 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 30.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 30.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 37.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 37.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 37.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 37.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 42.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 42.3 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 42.3 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 42.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 52.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 52.3 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 52.3 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 52.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 58.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 58.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 58.0 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 58.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 62.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 62.0 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 62.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 62.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 63.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 63.9 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 63.9 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 63.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 27.4 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 27.4 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 27.4 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 27.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 46.9 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 46.9 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 46.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 46.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 57.9 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 57.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 57.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 57.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 70.4 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 70.4 "]
SAT_7->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 70.4 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 70.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 23.3 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 23.3 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 23.3 "]
