digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Vienna
label = "5 iteration: total duration 631.000 "

Berlin
Vienna->SAT_10 [color=dodgerblue3 label=" Overall Transmittance: 33.1, duration: 306.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_10->Berlin [color=dodgerblue3 label=" Overall Transmittance: 33.1, duration: 306.0 seconds 
 Transmittance usage 100.0% Duration usage: 94.2% "]
Vienna->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 72.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 95.0 
 TR: 72.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 72.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 95.0 
 TR: 72.9 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 62.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 95.0 
 TR: 62.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 62.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 95.0 
 TR: 62.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 59.0 
 TR: 33.8 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 59.0 
 TR: 33.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 59.0 
 TR: 33.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 59.0 
 TR: 33.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 58.0 
 TR: 17.5 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 58.0 
 TR: 17.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 58.0 
 TR: 17.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 58.0 
 TR: 17.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 93.0 
 TR: 90.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 93.0 
 TR: 90.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 93.0 
 TR: 90.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 93.0 
 TR: 90.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 93.0 
 TR: 77.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 93.0 
 TR: 77.6 "]
