digraph G{
layouit=dot
graph [ dpi = 300 ];
rankdir=LR;
Budapest
label = "1 iteration: total duration 3397.000 "NewYork
Budapest->Starlink_2 [color=chartreuse label=" Transmittance: 142.6, duration: 3.0 seconds 
 total duration usage: 100.0% "]
Starlink_2->Starlink_3 [color=chartreuse label=" Transmittance: 142.6, duration: 3.0 seconds 
 total duration usage: 0.4% "]
Starlink_3->Starlink_13 [color=chartreuse label=" Transmittance: 142.6, duration: 3.0 seconds 
 total duration usage: 0.3% "]
Starlink_13->Starlink_12 [color=chartreuse label=" Transmittance: 142.6, duration: 3.0 seconds 
 total duration usage: 4.7% "]
Starlink_12->Starlink_17 [color=chartreuse label=" Transmittance: 142.6, duration: 3.0 seconds 
 total duration usage: 1.5% "]
Starlink_17->NewYork [color=chartreuse label=" Transmittance: 142.6, duration: 3.0 seconds 
 total duration usage: 0.6% "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 45.9 "]
Starlink_2->Starlink_13 [color=Black label=" D: 3.0 
 TR: 45.9 "]
Starlink_13->NewYork [color=Black label=" D: 3.0 
 TR: 45.9 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 20.1 "]
Starlink_2->Starlink_17 [color=Black label=" D: 3.0 
 TR: 20.1 "]
Starlink_17->Starlink_14 [color=Black label=" D: 3.0 
 TR: 20.1 "]
Starlink_14->NewYork [color=Black label=" D: 3.0 
 TR: 20.1 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 56.1 "]
Starlink_2->Starlink_17 [color=Black label=" D: 3.0 
 TR: 56.1 "]
Starlink_17->NewYork [color=Black label=" D: 3.0 
 TR: 56.1 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 21.3 "]
Starlink_2->Starlink_7 [color=Black label=" D: 3.0 
 TR: 21.3 "]
Starlink_7->Starlink_13 [color=Black label=" D: 3.0 
 TR: 21.3 "]
Starlink_13->NewYork [color=Black label=" D: 3.0 
 TR: 21.3 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 70.5 "]
Starlink_2->Starlink_7 [color=Black label=" D: 3.0 
 TR: 70.5 "]
Starlink_7->Starlink_17 [color=Black label=" D: 3.0 
 TR: 70.5 "]
Starlink_17->NewYork [color=Black label=" D: 3.0 
 TR: 70.5 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 29.0 "]
Starlink_2->Starlink_7 [color=Black label=" D: 3.0 
 TR: 29.0 "]
Starlink_7->Starlink_10 [color=Black label=" D: 3.0 
 TR: 29.0 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 29.0 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 37.2 "]
Starlink_2->Starlink_17 [color=Black label=" D: 3.0 
 TR: 37.2 "]
Starlink_17->Starlink_7 [color=Black label=" D: 3.0 
 TR: 37.2 "]
Starlink_7->Starlink_10 [color=Black label=" D: 3.0 
 TR: 37.2 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 37.2 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 15.6 "]
Starlink_2->Starlink_17 [color=Black label=" D: 3.0 
 TR: 15.6 "]
Starlink_17->Starlink_11 [color=Black label=" D: 3.0 
 TR: 15.6 "]
Starlink_11->Starlink_14 [color=Black label=" D: 3.0 
 TR: 15.6 "]
Starlink_14->NewYork [color=Black label=" D: 3.0 
 TR: 15.6 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 81.6 "]
Starlink_2->Starlink_17 [color=Black label=" D: 3.0 
 TR: 81.6 "]
Starlink_17->Starlink_10 [color=Black label=" D: 3.0 
 TR: 81.6 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 81.6 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 34.5 "]
Starlink_2->Starlink_7 [color=Black label=" D: 3.0 
 TR: 34.5 "]
Starlink_7->Starlink_17 [color=Black label=" D: 3.0 
 TR: 34.5 "]
Starlink_17->Starlink_14 [color=Black label=" D: 3.0 
 TR: 34.5 "]
Starlink_14->NewYork [color=Black label=" D: 3.0 
 TR: 34.5 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 96.0 "]
Starlink_2->Starlink_7 [color=Black label=" D: 3.0 
 TR: 96.0 "]
Starlink_7->Starlink_17 [color=Black label=" D: 3.0 
 TR: 96.0 "]
Starlink_17->Starlink_10 [color=Black label=" D: 3.0 
 TR: 96.0 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 96.0 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 83.8 "]
Starlink_2->Starlink_7 [color=Black label=" D: 3.0 
 TR: 83.8 "]
Starlink_7->Starlink_12 [color=Black label=" D: 3.0 
 TR: 83.8 "]
Starlink_12->Starlink_17 [color=Black label=" D: 3.0 
 TR: 83.8 "]
Starlink_17->NewYork [color=Black label=" D: 3.0 
 TR: 83.8 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 48.6 "]
Starlink_2->Starlink_7 [color=Black label=" D: 3.0 
 TR: 48.6 "]
Starlink_7->Starlink_6 [color=Black label=" D: 3.0 
 TR: 48.6 "]
Starlink_6->Starlink_17 [color=Black label=" D: 3.0 
 TR: 48.6 "]
Starlink_17->NewYork [color=Black label=" D: 3.0 
 TR: 48.6 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 59.0 "]
Starlink_2->Starlink_13 [color=Black label=" D: 3.0 
 TR: 59.0 "]
Starlink_13->Starlink_7 [color=Black label=" D: 3.0 
 TR: 59.0 "]
Starlink_7->Starlink_17 [color=Black label=" D: 3.0 
 TR: 59.0 "]
Starlink_17->NewYork [color=Black label=" D: 3.0 
 TR: 59.0 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 27.7 "]
Starlink_2->Starlink_13 [color=Black label=" D: 3.0 
 TR: 27.7 "]
Starlink_13->Starlink_7 [color=Black label=" D: 3.0 
 TR: 27.7 "]
Starlink_7->Starlink_10 [color=Black label=" D: 3.0 
 TR: 27.7 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 27.7 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 91.6 "]
Starlink_2->Starlink_13 [color=Black label=" D: 3.0 
 TR: 91.6 "]
Starlink_13->Starlink_16 [color=Black label=" D: 3.0 
 TR: 91.6 "]
Starlink_16->Starlink_17 [color=Black label=" D: 3.0 
 TR: 91.6 "]
Starlink_17->NewYork [color=Black label=" D: 3.0 
 TR: 91.6 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 95.9 "]
Starlink_2->Starlink_13 [color=Black label=" D: 3.0 
 TR: 95.9 "]
Starlink_13->Starlink_12 [color=Black label=" D: 3.0 
 TR: 95.9 "]
Starlink_12->Starlink_17 [color=Black label=" D: 3.0 
 TR: 95.9 "]
Starlink_17->NewYork [color=Black label=" D: 3.0 
 TR: 95.9 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 68.0 "]
Starlink_2->Starlink_13 [color=Black label=" D: 3.0 
 TR: 68.0 "]
Starlink_13->Starlink_14 [color=Black label=" D: 3.0 
 TR: 68.0 "]
Starlink_14->Starlink_17 [color=Black label=" D: 3.0 
 TR: 68.0 "]
Starlink_17->NewYork [color=Black label=" D: 3.0 
 TR: 68.0 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 69.5 "]
Starlink_2->Starlink_9 [color=Black label=" D: 3.0 
 TR: 69.5 "]
Starlink_9->Starlink_4 [color=Black label=" D: 3.0 
 TR: 69.5 "]
Starlink_4->Starlink_10 [color=Black label=" D: 3.0 
 TR: 69.5 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 69.5 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 60.6 "]
Starlink_2->Starlink_5 [color=Black label=" D: 3.0 
 TR: 60.6 "]
Starlink_5->Starlink_4 [color=Black label=" D: 3.0 
 TR: 60.6 "]
Starlink_4->Starlink_10 [color=Black label=" D: 3.0 
 TR: 60.6 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 60.6 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 25.9 "]
Starlink_2->Starlink_17 [color=Black label=" D: 3.0 
 TR: 25.9 "]
Starlink_17->Starlink_16 [color=Black label=" D: 3.0 
 TR: 25.9 "]
Starlink_16->Starlink_11 [color=Black label=" D: 3.0 
 TR: 25.9 "]
Starlink_11->Starlink_14 [color=Black label=" D: 3.0 
 TR: 25.9 "]
Starlink_14->NewYork [color=Black label=" D: 3.0 
 TR: 25.9 "]
