digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "4 iteration: total duration 430.000 "

Budapest
Berlin->SAT_14 [color=firebrick2 label=" Overall Transmittance: 20.3, duration: 214.0 seconds 
 Transmittance usage 100.0% Duration usage: 99.1% "]
SAT_14->Budapest [color=firebrick2 label=" Overall Transmittance: 20.3, duration: 214.0 seconds 
 Transmittance usage 99.6% Duration usage: 100.0% "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 72.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 72.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 72.8 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 72.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 70.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 70.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 70.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 70.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 64.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 64.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 64.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 64.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 69.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 69.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 69.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 77.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 77.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 57.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 57.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 57.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 57.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 49.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 49.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 49.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 49.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 61.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 61.0 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 61.0 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 61.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 59.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 59.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 59.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 59.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 56.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 56.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 56.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 56.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 46.8 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 46.8 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 46.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 46.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 46.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 46.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
