digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "5 iteration: total duration 598.000 "

Rome
Budapest->SAT_10 [color=dodgerblue3 label=" Overall Transmittance: 31.1, duration: 299.0 seconds 
 Transmittance usage 99.8% Duration usage: 100.0% "]
SAT_10->Rome [color=dodgerblue3 label=" Overall Transmittance: 31.1, duration: 299.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 71.0 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 71.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 71.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 81.0 
 TR: 71.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 64.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 64.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 64.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 81.0 
 TR: 64.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 81.0 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 81.0 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 52.0 
 TR: 81.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 52.0 
 TR: 81.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 53.0 
 TR: 16.1 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 53.0 
 TR: 16.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 53.0 
 TR: 16.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 53.0 
 TR: 16.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 92.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 92.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 92.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 81.0 
 TR: 92.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 86.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 86.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 86.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 81.0 
 TR: 86.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 82.0 
 TR: 81.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 82.0 
 TR: 81.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 82.0 
 TR: 81.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 82.0 
 TR: 81.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 82.0 
 TR: 75.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 82.0 
 TR: 75.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 82.0 
 TR: 75.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 82.0 
 TR: 75.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 88.0 
 TR: 81.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 88.0 
 TR: 81.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 88.0 
 TR: 81.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 88.0 
 TR: 81.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 88.0 
 TR: 81.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 88.0 
 TR: 81.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 88.0 
 TR: 81.1 "]
