digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "1 iteration: total duration 3397.000 "NewYork
Budapest->Starlink_2 [color=chartreuse label=" Overall Transmittance: 0.4, duration: 397.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Starlink_2->Starlink_17 [color=chartreuse label=" Overall Transmittance: 0.4, duration: 397.0 seconds 
 Transmittance usage 3.1% Duration usage: 58.6% "]
Starlink_17->NewYork [color=chartreuse label=" Overall Transmittance: 0.4, duration: 397.0 seconds 
 Transmittance usage 1.1% Duration usage: 83.9% "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 62.0 
 TR: 19.9 "]
Starlink_2->Starlink_17 [color=Black label=" Total Dur: 62.0 
 TR: 19.9 "]
Starlink_17->Starlink_14 [color=Black label=" Total Dur: 62.0 
 TR: 19.9 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 62.0 
 TR: 19.9 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 330.0 
 TR: 79.2 "]
Starlink_2->Starlink_17 [color=Black label=" Total Dur: 330.0 
 TR: 79.2 "]
Starlink_17->Starlink_10 [color=Black label=" Total Dur: 330.0 
 TR: 79.2 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 330.0 
 TR: 79.2 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 397.0 
 TR: 65.5 "]
Starlink_2->Starlink_7 [color=Black label=" Total Dur: 397.0 
 TR: 65.5 "]
Starlink_7->Starlink_17 [color=Black label=" Total Dur: 397.0 
 TR: 65.5 "]
Starlink_17->NewYork [color=Black label=" Total Dur: 397.0 
 TR: 65.5 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 106.0 
 TR: 27.7 "]
Starlink_2->Starlink_7 [color=Black label=" Total Dur: 106.0 
 TR: 27.7 "]
Starlink_7->Starlink_10 [color=Black label=" Total Dur: 106.0 
 TR: 27.7 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 106.0 
 TR: 27.7 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 106.0 
 TR: 35.9 "]
Starlink_2->Starlink_17 [color=Black label=" Total Dur: 106.0 
 TR: 35.9 "]
Starlink_17->Starlink_7 [color=Black label=" Total Dur: 106.0 
 TR: 35.9 "]
Starlink_7->Starlink_10 [color=Black label=" Total Dur: 106.0 
 TR: 35.9 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 106.0 
 TR: 35.9 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 83.0 
 TR: 15.1 "]
Starlink_2->Starlink_17 [color=Black label=" Total Dur: 83.0 
 TR: 15.1 "]
Starlink_17->Starlink_11 [color=Black label=" Total Dur: 83.0 
 TR: 15.1 "]
Starlink_11->Starlink_14 [color=Black label=" Total Dur: 83.0 
 TR: 15.1 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 83.0 
 TR: 15.1 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 206.0 
 TR: 101.5 "]
Starlink_2->Starlink_17 [color=Black label=" Total Dur: 206.0 
 TR: 101.5 "]
Starlink_17->Starlink_11 [color=Black label=" Total Dur: 206.0 
 TR: 101.5 "]
Starlink_11->Starlink_10 [color=Black label=" Total Dur: 206.0 
 TR: 101.5 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 206.0 
 TR: 101.5 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 62.0 
 TR: 34.3 "]
Starlink_2->Starlink_7 [color=Black label=" Total Dur: 62.0 
 TR: 34.3 "]
Starlink_7->Starlink_17 [color=Black label=" Total Dur: 62.0 
 TR: 34.3 "]
Starlink_17->Starlink_14 [color=Black label=" Total Dur: 62.0 
 TR: 34.3 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 62.0 
