digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Copenhagen
label = "0 iteration: total duration 2735.000 "

Paris
Copenhagen->SAT_10 [color=blueviolet label=" Overall Transmittance: 3.3, duration: 49.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_10->SAT_17 [color=blueviolet label=" Overall Transmittance: 3.3, duration: 49.0 seconds 
 Transmittance usage 6.6% Duration usage: 6.3% "]
SAT_17->Paris [color=blueviolet label=" Overall Transmittance: 3.3, duration: 49.0 seconds 
 Transmittance usage 21.1% Duration usage: 21.6% "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 60.6 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 60.6 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 60.6 "]
SAT_17->Paris [color=Black label=" Total Dur: 49.0 
 TR: 60.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
SAT_17->Paris [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 135.8 "]
SAT_10->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 135.8 "]
Helsinki->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 135.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 135.8 "]
SAT_17->Paris [color=Black label=" Total Dur: 49.0 
 TR: 135.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 99.6 "]
SAT_10->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 99.6 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 99.6 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 99.6 "]
SAT_17->Paris [color=Black label=" Total Dur: 49.0 
 TR: 99.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 39.6 "]
SAT_10->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 39.6 "]
SAT_15->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 39.6 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 39.6 "]
SAT_17->Paris [color=Black label=" Total Dur: 49.0 
 TR: 39.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_11->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_17->Paris [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_17->Paris [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 32.5 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 32.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 32.5 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 32.5 "]
SAT_17->Paris [color=Black label=" Total Dur: 49.0 
 TR: 32.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_7->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_17->Paris [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 31.9 "]
SAT_10->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 31.9 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 31.9 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 31.9 "]
SAT_17->Paris [color=Black label=" Total Dur: 49.0 
 TR: 31.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
SAT_10->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
Helsinki->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
SAT_17->Paris [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 173.0 "]
SAT_10->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 173.0 "]
Helsinki->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 173.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 173.0 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 173.0 "]
SAT_17->Paris [color=Black label=" Total Dur: 49.0 
 TR: 173.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
SAT_10->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
SAT_17->Paris [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 43.4 "]
SAT_10->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 43.4 "]
SAT_15->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 43.4 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 43.4 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 43.4 "]
SAT_17->Paris [color=Black label=" Total Dur: 49.0 
 TR: 43.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 78.7 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 78.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
