digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "4 iteration: total duration 678.000 "

Paris
Berlin->SAT_14 [color=firebrick2 label=" Overall Transmittance: 35.2, duration: 316.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_14->Paris [color=firebrick2 label=" Overall Transmittance: 35.2, duration: 316.0 seconds 
 Transmittance usage 99.8% Duration usage: 87.3% "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 23.9 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 23.9 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 23.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 23.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 114.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 114.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 114.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 114.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 109.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 109.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 109.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 109.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 117.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 117.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 117.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 116.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 116.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 116.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 116.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 114.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 114.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 114.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 114.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 95.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 95.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 95.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 95.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 88.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 88.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 88.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 88.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 78.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 78.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 78.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 78.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 33.5 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 33.5 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 33.5 "]
