digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Vienna
label = "4 iteration: total duration 767.000 "

Paris
Vienna->SAT_14 [color=firebrick2 label=" Overall Transmittance: 40.7, duration: 345.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_14->Paris [color=firebrick2 label=" Overall Transmittance: 40.7, duration: 345.0 seconds 
 Transmittance usage 99.9% Duration usage: 81.8% "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 23.9 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 23.9 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 23.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 23.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 33.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 104.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 104.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
