digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "5 iteration: total duration 1286.000 "

Rome
Berlin->SAT_10 [color=dodgerblue3 label=" Overall Transmittance: 9.3, duration: 122.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_10->Vienna [color=dodgerblue3 label=" Overall Transmittance: 9.3, duration: 122.0 seconds 
 Transmittance usage 43.2% Duration usage: 54.0% "]
Vienna->SAT_6 [color=dodgerblue3 label=" Overall Transmittance: 9.3, duration: 122.0 seconds 
 Transmittance usage 33.8% Duration usage: 42.5% "]
SAT_6->Rome [color=dodgerblue3 label=" Overall Transmittance: 9.3, duration: 122.0 seconds 
 Transmittance usage 33.8% Duration usage: 46.4% "]
Berlin->SAT_10 [color=Black label=" Total Dur: 124.0 
 TR: 66.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 124.0 
 TR: 66.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 124.0 
 TR: 66.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 124.0 
 TR: 66.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 124.0 
 TR: 59.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 124.0 
 TR: 59.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 124.0 
 TR: 59.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 124.0 
 TR: 59.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 20.5 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 20.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 20.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 56.0 
 TR: 20.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 121.0 
 TR: 87.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 121.0 
 TR: 87.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 121.0 
 TR: 87.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 121.0 
 TR: 87.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 121.0 
 TR: 79.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 121.0 
 TR: 79.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 121.0 
 TR: 79.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 121.0 
 TR: 79.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 227.0 
 TR: 42.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 227.0 
 TR: 42.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 79.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 122.0 
 TR: 79.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 79.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 122.0 
 TR: 79.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 157.0 
 TR: 78.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 157.0 
 TR: 78.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 157.0 
 TR: 78.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 157.0 
 TR: 78.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 157.0 
 TR: 78.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 157.0 
 TR: 78.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 157.0 
 TR: 78.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 157.0 
 TR: 78.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 124.0 
 TR: 112.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 124.0 
 TR: 112.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 124.0 
 TR: 112.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 124.0 
 TR: 112.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 124.0 
 TR: 112.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 124.0 
 TR: 112.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 124.0 
 TR: 110.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 124.0 
 TR: 110.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 124.0 
 TR: 110.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 124.0 
 TR: 110.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 124.0 
 TR: 110.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 124.0 
 TR: 110.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 96.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 56.0 
 TR: 96.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 96.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 96.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 96.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 56.0 
 TR: 96.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 124.0 
 TR: 119.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 124.0 
 TR: 119.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 124.0 
 TR: 119.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 124.0 
 TR: 119.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 124.0 
 TR: 119.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 124.0 
 TR: 119.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 63.0 
 TR: 61.4 "]
