digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "6 iteration: total duration 689.000 "

Helsinki
Berlin->SAT_2 [color=deepskyblue4 label=" Overall Transmittance: 27.9, duration: 339.0 seconds 
 Transmittance usage 100.0% Duration usage: 96.9% "]
SAT_2->Helsinki [color=deepskyblue4 label=" Overall Transmittance: 27.9, duration: 339.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 12.0 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 12.0 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 12.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 63.7 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 63.7 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 63.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 77.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 77.9 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 77.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 99.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 99.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 99.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 65.6 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 65.6 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 65.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 21.5 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 21.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 21.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 21.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 60.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 60.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 60.5 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 60.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 44.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 44.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 44.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 44.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 37.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 37.6 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 37.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 37.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 28.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 28.7 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 28.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 28.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 31.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 31.7 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 31.7 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 31.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 30.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 30.2 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 30.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 30.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 61.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 61.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 61.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 61.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 43.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 43.1 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 43.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 43.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 40.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 40.2 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 40.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 40.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 36.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 36.6 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 36.6 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 36.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 42.2 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 42.2 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 42.2 "]
