digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "2 iteration: total duration 2960.000 "NewYork
Budapest->Starlink_15 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 100.0% "]
Starlink_15->Starlink_24 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 17.6% "]
Starlink_24->Starlink_35 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 25.4% "]
Starlink_35->Starlink_7 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 10.8% "]
Starlink_7->Starlink_42 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 40.5% "]
Starlink_42->NewYork [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 26.8% "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 60.7 "]
Starlink_15->Starlink_50 [color=Black label=" D: 190.0 
 TR: 60.7 "]
Starlink_50->NewYork [color=Black label=" D: 190.0 
 TR: 60.7 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 57.7 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 57.7 "]
Starlink_10->Starlink_61 [color=Black label=" D: 150.0 
 TR: 57.7 "]
Starlink_61->NewYork [color=Black label=" D: 150.0 
 TR: 57.7 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 59.0 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 59.0 "]
Starlink_10->Starlink_53 [color=Black label=" D: 150.0 
 TR: 59.0 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 59.0 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 52.7 "]
Starlink_15->Starlink_2 [color=Black label=" D: 150.0 
 TR: 52.7 "]
Starlink_2->Starlink_61 [color=Black label=" D: 150.0 
 TR: 52.7 "]
Starlink_61->NewYork [color=Black label=" D: 150.0 
 TR: 52.7 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 51.9 "]
Starlink_15->Starlink_2 [color=Black label=" D: 150.0 
 TR: 51.9 "]
Starlink_2->Starlink_53 [color=Black label=" D: 150.0 
 TR: 51.9 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 51.9 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 61.8 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 61.8 "]
Starlink_24->Starlink_61 [color=Black label=" D: 150.0 
 TR: 61.8 "]
Starlink_61->NewYork [color=Black label=" D: 150.0 
 TR: 61.8 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 60.9 "]
Starlink_15->Starlink_24 [color=Black label=" D: 150.0 
 TR: 60.9 "]
Starlink_24->Starlink_53 [color=Black label=" D: 150.0 
 TR: 60.9 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 60.9 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 91.5 "]
Starlink_15->Starlink_60 [color=Black label=" D: 150.0 
