digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "19 iteration: total duration 3200.000 "NewYork
Budapest->Starlink_50 [color=goldenrod1 label=" Transmittance: 352.3, duration: 90.0 seconds 
 total duration usage: 17.3% "]
Starlink_50->Berlin [color=goldenrod1 label=" Transmittance: 352.3, duration: 90.0 seconds 
 total duration usage: 18.4% "]
Berlin->Starlink_49 [color=goldenrod1 label=" Transmittance: 352.3, duration: 90.0 seconds 
 total duration usage: 18.8% "]
Starlink_49->Starlink_13 [color=goldenrod1 label=" Transmittance: 352.3, duration: 90.0 seconds 
 total duration usage: 6.4% "]
Starlink_13->Starlink_24 [color=goldenrod1 label=" Transmittance: 352.3, duration: 90.0 seconds 
 total duration usage: 11.7% "]
Starlink_24->NewYork [color=goldenrod1 label=" Transmittance: 352.3, duration: 90.0 seconds 
 total duration usage: 18.4% "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 50.6 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 50.6 "]
Starlink_21->NewYork [color=Black label=" D: 220.0 
 TR: 50.6 "]
Budapest->Starlink_50 [color=Black label=" D: 470.0 
 TR: 57.5 "]
Starlink_50->Starlink_13 [color=Black label=" D: 470.0 
 TR: 57.5 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 57.5 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 73.2 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 73.2 "]
Starlink_21->Starlink_24 [color=Black label=" D: 220.0 
 TR: 73.2 "]
Starlink_24->NewYork [color=Black label=" D: 220.0 
 TR: 73.2 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 104.8 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 104.8 "]
Starlink_21->Starlink_10 [color=Black label=" D: 220.0 
 TR: 104.8 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 104.8 "]
Budapest->Starlink_50 [color=Black label=" D: 460.0 
 TR: 70.2 "]
Starlink_50->Starlink_31 [color=Black label=" D: 460.0 
 TR: 70.2 "]
Starlink_31->Starlink_21 [color=Black label=" D: 460.0 
 TR: 70.2 "]
Starlink_21->NewYork [color=Black label=" D: 460.0 
 TR: 70.2 "]
Budapest->Starlink_50 [color=Black label=" D: 440.0 
 TR: 61.7 "]
Starlink_50->Starlink_49 [color=Black label=" D: 440.0 
 TR: 61.7 "]
Starlink_49->Starlink_21 [color=Black label=" D: 440.0 
 TR: 61.7 "]
Starlink_21->NewYork [color=Black label=" D: 440.0 
 TR: 61.7 "]
