digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "2 iteration: total duration 1891.000 "

Vienna
Berlin->SAT_6 [color=darkgoldenrod1 label=" Overall Transmittance: 3.3, duration: 48.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_6->SAT_3 [color=darkgoldenrod1 label=" Overall Transmittance: 3.3, duration: 48.0 seconds 
 Transmittance usage 71.9% Duration usage: 10.4% "]
SAT_3->Vienna [color=darkgoldenrod1 label=" Overall Transmittance: 3.3, duration: 48.0 seconds 
 Transmittance usage 10.8% Duration usage: 12.4% "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 55.5 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 55.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 55.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 44.2 "]
SAT_6->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 44.2 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 44.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 13.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 13.7 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 13.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 83.9 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 83.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 73.0 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 73.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 34.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 34.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 34.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 34.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 67.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 67.4 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 67.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 67.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 44.0 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 44.0 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 44.0 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 44.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 41.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 41.4 "]
