digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Paris
label = "0 iteration: total duration 3480.000 "

Rome
Paris->SAT_17 [color=blueviolet label=" Overall Transmittance: 3.3, duration: 49.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_17->SAT_14 [color=blueviolet label=" Overall Transmittance: 3.3, duration: 49.0 seconds 
 Transmittance usage 24.0% Duration usage: 7.2% "]
SAT_14->Rome [color=blueviolet label=" Overall Transmittance: 3.3, duration: 49.0 seconds 
 Transmittance usage 7.1% Duration usage: 9.5% "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 116.5 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 116.5 "]
SAT_12->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 116.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 116.5 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 63.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 63.6 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 63.6 "]
SAT_13->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 63.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 63.6 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
SAT_12->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_7->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 57.1 "]
SAT_17->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 57.1 "]
SAT_16->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 57.1 "]
SAT_11->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 57.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 57.1 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_17->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_16->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_13->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
SAT_12->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
SAT_11->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 81.5 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 81.5 "]
SAT_12->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 81.5 "]
SAT_13->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 81.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 81.5 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 74.0 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 74.0 "]
SAT_12->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 74.0 "]
SAT_9->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 74.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 74.0 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 88.3 "]
SAT_17->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 88.3 "]
SAT_10->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 88.3 "]
SAT_13->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 88.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 88.3 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 152.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 152.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 152.7 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 152.7 "]
SAT_12->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 152.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 152.7 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
SAT_13->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
SAT_12->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
SAT_11->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 116.5 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 116.5 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 116.5 "]
SAT_12->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 116.5 "]
SAT_13->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 116.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 116.5 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
SAT_12->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
