digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Paris
label = "2 iteration: total duration 429.000 "

Copenhagen
Paris->SAT_10 [color=darkgoldenrod1 label=" Overall Transmittance: 18.8, duration: 208.0 seconds 
 Transmittance usage 99.5% Duration usage: 100.0% "]
SAT_10->Copenhagen [color=darkgoldenrod1 label=" Overall Transmittance: 18.8, duration: 208.0 seconds 
 Transmittance usage 100.0% Duration usage: 94.1% "]
Paris->SAT_10 [color=Black label=" Total Dur: 63.0 
 TR: 78.1 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 63.0 
 TR: 78.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 63.0 
 TR: 78.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 63.0 
 TR: 78.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 69.4 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 69.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 69.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 56.0 
 TR: 69.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 140.0 
 TR: 78.0 "]
SAT_10->Budapest [color=Black label=" Total Dur: 140.0 
 TR: 78.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 140.0 
 TR: 78.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 140.0 
 TR: 78.0 "]
Paris->SAT_10 [color=Black label=" Total Dur: 140.0 
 TR: 64.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 140.0 
 TR: 64.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 140.0 
 TR: 64.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 140.0 
 TR: 64.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 164.0 
 TR: 83.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 164.0 
 TR: 83.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 164.0 
 TR: 83.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 164.0 
 TR: 83.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 164.0 
 TR: 74.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 164.0 
 TR: 74.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 164.0 
 TR: 74.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 164.0 
 TR: 74.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 165.0 
 TR: 80.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 165.0 
 TR: 80.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 165.0 
 TR: 80.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 165.0 
 TR: 80.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 165.0 
 TR: 67.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 165.0 
 TR: 67.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 165.0 
 TR: 67.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 165.0 
 TR: 67.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 201.0 
 TR: 77.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 201.0 
 TR: 77.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 201.0 
 TR: 77.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 201.0 
 TR: 77.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 196.0 
 TR: 65.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 196.0 
 TR: 65.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 196.0 
 TR: 65.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 196.0 
 TR: 65.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 63.0 
 TR: 32.1 "]
SAT_10->SAT_15 [color=Black label=" Total Dur: 63.0 
 TR: 32.1 "]
SAT_15->SAT_14 [color=Black label=" Total Dur: 63.0 
 TR: 32.1 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 63.0 
 TR: 32.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 63.0 
 TR: 32.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 63.0 
 TR: 32.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 59.0 
 TR: 107.4 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 59.0 
 TR: 107.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 59.0 
 TR: 107.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 59.0 
 TR: 107.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 59.0 
 TR: 107.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 59.0 
 TR: 107.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 140.0 
 TR: 116.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 140.0 
 TR: 116.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 140.0 
 TR: 116.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 140.0 
 TR: 116.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 140.0 
 TR: 116.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 140.0 
 TR: 116.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 140.0 
 TR: 110.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 140.0 
 TR: 110.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 140.0 
 TR: 110.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 140.0 
 TR: 110.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 140.0 
 TR: 110.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 140.0 
 TR: 110.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 96.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 56.0 
 TR: 96.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 96.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 96.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 96.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 56.0 
 TR: 96.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 140.0 
 TR: 129.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 140.0 
 TR: 129.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 140.0 
 TR: 129.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 140.0 
 TR: 129.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 140.0 
 TR: 129.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 140.0 
 TR: 129.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 164.0 
 TR: 121.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 164.0 
 TR: 121.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 164.0 
 TR: 121.6 "]
