digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "2 iteration: total duration 483.000 "

Berlin
Budapest->SAT_6 [color=darkgoldenrod1 label=" Overall Transmittance: 21.6, duration: 224.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_6->Berlin [color=darkgoldenrod1 label=" Overall Transmittance: 21.6, duration: 224.0 seconds 
 Transmittance usage 100.0% Duration usage: 86.5% "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 47.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 47.3 "]
SAT_3->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 47.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 35.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 35.9 "]
SAT_7->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 35.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 28.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 28.5 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 28.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 28.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 71.3 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 71.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 71.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_3->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
SAT_3->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 52.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 52.6 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 52.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 52.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 23.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 23.9 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 23.9 "]
SAT_7->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 23.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 73.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 73.0 "]
SAT_3->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 73.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
