digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Helsinki
label = "1 iteration: total duration 428.000 "

Vienna
Helsinki->SAT_14 [color=chartreuse label=" Overall Transmittance: 15.1, duration: 206.0 seconds 
 Transmittance usage 100.0% Duration usage: 92.8% "]
SAT_14->Vienna [color=chartreuse label=" Overall Transmittance: 15.1, duration: 206.0 seconds 
 Transmittance usage 78.3% Duration usage: 100.0% "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 81.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 81.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 81.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 81.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 74.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 74.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 74.6 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 74.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 72.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 72.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 72.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 72.4 "]
