digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "8 iteration: total duration 3530.000 "NewYork
Budapest->Starlink_10 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 100.0% "]
Starlink_10->Starlink_46 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 30.6% "]
Starlink_46->Starlink_9 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 22.4% "]
Starlink_9->Starlink_37 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 14.2% "]
Starlink_37->Starlink_26 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 19.5% "]
Starlink_26->NewYork [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 30.6% "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 48.5 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 48.5 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 48.5 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 55.9 "]
Starlink_10->Starlink_37 [color=Black label=" D: 150.0 
 TR: 55.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 55.9 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 60.9 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 60.9 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 60.9 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 60.9 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 106.4 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 106.4 "]
Starlink_45->Starlink_26 [color=Black label=" D: 150.0 
 TR: 106.4 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 106.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 70.4 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 70.4 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 70.4 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 70.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 76.9 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 76.9 "]
Starlink_55->Starlink_26 [color=Black label=" D: 150.0 
 TR: 76.9 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 76.9 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 112.3 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 112.3 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 112.3 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 112.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 144.5 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 144.5 "]
Starlink_55->Starlink_37 [color=Black label=" D: 150.0 
 TR: 144.5 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 144.5 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 62.4 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 62.4 "]
Starlink_9->Starlink_45 [color=Black label=" D: 150.0 
 TR: 62.4 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 62.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 117.7 "]
Starlink_10->Starlink_37 [color=Black label=" D: 150.0 
 TR: 117.7 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 117.7 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 117.7 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 63.9 "]
Starlink_10->Starlink_47 [color=Black label=" D: 150.0 
 TR: 63.9 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 63.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 63.9 "]
Budapest->Starlink_10 [color=Black label=" D: 170.0 
 TR: 69.9 "]
Starlink_10->Berlin [color=Black label=" D: 170.0 
 TR: 69.9 "]
Berlin->Starlink_2 [color=Black label=" D: 170.0 
 TR: 69.9 "]
Starlink_2->Starlink_37 [color=Black label=" D: 170.0 
 TR: 69.9 "]
Starlink_37->NewYork [color=Black label=" D: 170.0 
 TR: 69.9 "]
Budapest->Starlink_10 [color=Black label=" D: 170.0 
 TR: 69.6 "]
Starlink_10->Berlin [color=Black label=" D: 170.0 
 TR: 69.6 "]
Berlin->Starlink_65 [color=Black label=" D: 170.0 
 TR: 69.6 "]
Starlink_65->Starlink_37 [color=Black label=" D: 170.0 
 TR: 69.6 "]
Starlink_37->NewYork [color=Black label=" D: 170.0 
 TR: 69.6 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 58.9 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 58.9 "]
Starlink_45->Starlink_50 [color=Black label=" D: 150.0 
 TR: 58.9 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 58.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 58.9 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 91.6 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 91.6 "]
Starlink_45->Starlink_36 [color=Black label=" D: 150.0 
 TR: 91.6 "]
Starlink_36->Starlink_37 [color=Black label=" D: 150.0 
 TR: 91.6 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 91.6 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 99.9 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 99.9 "]
Starlink_45->Starlink_64 [color=Black label=" D: 150.0 
 TR: 99.9 "]
Starlink_64->Starlink_37 [color=Black label=" D: 150.0 
 TR: 99.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 99.9 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 66.4 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 66.4 "]
Starlink_45->Starlink_42 [color=Black label=" D: 150.0 
 TR: 66.4 "]
Starlink_42->Starlink_37 [color=Black label=" D: 150.0 
 TR: 66.4 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 66.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 85.4 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 85.4 "]
Starlink_45->Starlink_55 [color=Black label=" D: 150.0 
 TR: 85.4 "]
Starlink_55->Starlink_26 [color=Black label=" D: 150.0 
 TR: 85.4 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 85.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 136.5 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 136.5 "]
Starlink_45->Starlink_56 [color=Black label=" D: 150.0 
 TR: 136.5 "]
Starlink_56->Starlink_37 [color=Black label=" D: 150.0 
 TR: 136.5 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 136.5 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 157.0 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 157.0 "]
Starlink_45->Starlink_63 [color=Black label=" D: 150.0 
 TR: 157.0 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 157.0 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 157.0 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 156.1 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 156.1 "]
Starlink_45->Starlink_63 [color=Black label=" D: 150.0 
 TR: 156.1 "]
Starlink_63->Starlink_26 [color=Black label=" D: 150.0 
 TR: 156.1 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 156.1 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 104.0 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 104.0 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 104.0 "]
Starlink_34->Starlink_37 [color=Black label=" D: 150.0 
 TR: 104.0 "]
