digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "5 iteration: total duration 559.000 "

Copenhagen
Berlin->SAT_10 [color=dodgerblue3 label=" Overall Transmittance: 26.1, duration: 270.0 seconds 
 Transmittance usage 99.9% Duration usage: 100.0% "]
SAT_10->Copenhagen [color=dodgerblue3 label=" Overall Transmittance: 26.1, duration: 270.0 seconds 
 Transmittance usage 100.0% Duration usage: 93.4% "]
Berlin->SAT_10 [color=Black label=" Total Dur: 63.0 
 TR: 37.3 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 63.0 
 TR: 37.3 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 63.0 
 TR: 37.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 63.0 
 TR: 37.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 20.3 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 20.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 20.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 56.0 
 TR: 20.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 121.0 
 TR: 83.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 121.0 
 TR: 83.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 121.0 
 TR: 83.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 121.0 
 TR: 83.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 121.0 
 TR: 70.0 "]
SAT_10->Budapest [color=Black label=" Total Dur: 121.0 
 TR: 70.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 121.0 
 TR: 70.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 121.0 
 TR: 70.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 86.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 122.0 
 TR: 86.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 86.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 122.0 
 TR: 86.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 77.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 122.0 
 TR: 77.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 77.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 122.0 
 TR: 77.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 83.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 122.0 
 TR: 83.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 83.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 122.0 
 TR: 83.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 70.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 122.0 
 TR: 70.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 70.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 122.0 
 TR: 70.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 157.0 
 TR: 82.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 157.0 
 TR: 82.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 157.0 
 TR: 82.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 157.0 
 TR: 82.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 156.0 
 TR: 74.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 156.0 
 TR: 74.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 156.0 
 TR: 74.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 156.0 
 TR: 74.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 63.0 
 TR: 30.4 "]
SAT_10->SAT_15 [color=Black label=" Total Dur: 63.0 
 TR: 30.4 "]
SAT_15->SAT_14 [color=Black label=" Total Dur: 63.0 
 TR: 30.4 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 63.0 
 TR: 30.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 63.0 
 TR: 30.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 63.0 
 TR: 30.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 105.0 
 TR: 70.3 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 105.0 
 TR: 70.3 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 105.0 
 TR: 70.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 105.0 
 TR: 70.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 105.0 
 TR: 70.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 105.0 
 TR: 70.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 121.0 
 TR: 121.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 121.0 
 TR: 121.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 121.0 
 TR: 121.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 121.0 
 TR: 121.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 121.0 
 TR: 121.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 121.0 
 TR: 121.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 101.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 56.0 
 TR: 101.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 101.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 101.4 "]
