digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "0 iteration: total duration 274.000 "

Vienna
Berlin->SAT_13 [color=blueviolet label=" Overall Transmittance: 14.5, duration: 103.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_13->Vienna [color=blueviolet label=" Overall Transmittance: 14.5, duration: 103.0 seconds 
 Transmittance usage 99.8% Duration usage: 60.2% "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 48.8 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 48.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 48.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 48.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 58.9 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 58.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 58.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 58.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 68.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 68.7 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 68.7 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 68.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 35.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 35.3 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 35.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 35.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 43.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 43.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 43.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 43.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 51.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 51.0 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 51.0 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 51.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 62.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 62.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 62.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 62.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 68.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 68.9 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 68.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 68.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 72.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 72.9 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 72.9 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 72.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 36.1 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 36.1 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 36.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 36.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 48.1 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 48.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 48.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 48.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 60.6 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 60.6 "]
SAT_7->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 60.6 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 60.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 70.7 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 70.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 70.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 70.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 83.0 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 83.0 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 83.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 83.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 92.4 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 92.4 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 92.4 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 92.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 35.5 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 35.5 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
