digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Vienna
label = "5 iteration: total duration 553.000 "

Rome
Vienna->SAT_10 [color=dodgerblue3 label=" Overall Transmittance: 28.4, duration: 274.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_10->Rome [color=dodgerblue3 label=" Overall Transmittance: 28.4, duration: 274.0 seconds 
 Transmittance usage 99.9% Duration usage: 98.2% "]
Vienna->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 70.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 95.0 
 TR: 70.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 70.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 95.0 
 TR: 70.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 63.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 95.0 
 TR: 63.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 63.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 95.0 
 TR: 63.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 17.4 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 17.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 17.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 56.0 
 TR: 17.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 93.0 
 TR: 91.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 93.0 
 TR: 91.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 93.0 
 TR: 91.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 93.0 
 TR: 91.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 93.0 
 TR: 84.0 "]
SAT_10->Budapest [color=Black label=" Total Dur: 93.0 
 TR: 84.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 93.0 
 TR: 84.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 93.0 
 TR: 84.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 79.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 95.0 
 TR: 79.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 95.0 
