digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Paris
label = "1 iteration: total duration 321.000 "

Vienna
Paris->SAT_14 [color=chartreuse label=" Overall Transmittance: 13.2, duration: 157.0 seconds 
 Transmittance usage 99.4% Duration usage: 95.7% "]
SAT_14->Vienna [color=chartreuse label=" Overall Transmittance: 13.2, duration: 157.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 67.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 67.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 67.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 67.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 57.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 57.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 57.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 57.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 77.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 77.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 77.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 77.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 71.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 71.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 71.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 71.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 69.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 69.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 69.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 69.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 62.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 62.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 62.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 62.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 57.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 57.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 57.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 57.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 48.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 48.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 48.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 48.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 64.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 64.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 64.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 64.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 57.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 57.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 57.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 57.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 50.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 50.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 50.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 50.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 42.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 42.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 42.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 42.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 50.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 50.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 50.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 50.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 50.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 66.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 66.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 66.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 66.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 66.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 43.8 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 43.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 43.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 43.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 43.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 43.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 36.0 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 36.0 "]
