digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Vienna
label = "4 iteration: total duration 682.000 "

Copenhagen
Vienna->SAT_14 [color=firebrick2 label=" Overall Transmittance: 37.7, duration: 325.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_14->Copenhagen [color=firebrick2 label=" Overall Transmittance: 37.7, duration: 325.0 seconds 
 Transmittance usage 99.9% Duration usage: 91.0% "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 64.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 16.7 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 16.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 16.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 16.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 86.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 86.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 86.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 73.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 73.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 73.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 73.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
