digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Rome
label = "1 iteration: total duration 501.000 "

Budapest
Rome->SAT_10 [color=chartreuse label=" Overall Transmittance: 24.4, duration: 250.0 seconds 
 Transmittance usage 100.0% Duration usage: 99.6% "]
SAT_10->Budapest [color=chartreuse label=" Overall Transmittance: 24.4, duration: 250.0 seconds 
 Transmittance usage 99.5% Duration usage: 100.0% "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 61.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 61.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 61.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 96.0 
 TR: 61.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 53.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 53.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 53.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 96.0 
 TR: 53.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 78.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 78.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 78.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 96.0 
 TR: 78.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 69.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 69.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 69.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 96.0 
 TR: 69.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 69.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 69.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 69.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 96.0 
 TR: 69.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 62.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 62.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 62.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 96.0 
 TR: 62.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 109.0 
 TR: 71.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 109.0 
 TR: 71.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 109.0 
 TR: 71.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 109.0 
 TR: 71.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 109.0 
 TR: 68.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 109.0 
 TR: 68.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 109.0 
 TR: 68.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 109.0 
 TR: 68.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 100.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 100.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 100.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 100.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 100.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 96.0 
 TR: 100.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 95.0 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 95.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 95.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 95.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 95.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 96.0 
 TR: 95.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 110.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 110.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 110.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 96.0 
 TR: 110.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 110.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 96.0 
 TR: 110.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 59.0 
 TR: 56.7 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 59.0 
 TR: 56.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 59.0 
 TR: 56.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 59.0 
 TR: 56.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 59.0 
 TR: 56.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 59.0 
 TR: 56.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 63.0 
 TR: 49.5 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 63.0 
 TR: 49.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 63.0 
 TR: 49.5 "]
