digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Berlin
label = "3 iteration: total duration 443.000 "

Copenhagen
Berlin->SAT_6 [color=darkorange label=" Overall Transmittance: 17.1, duration: 212.0 seconds 
 Transmittance usage 99.7% Duration usage: 100.0% "]
SAT_6->Copenhagen [color=darkorange label=" Overall Transmittance: 17.1, duration: 212.0 seconds 
 Transmittance usage 100.0% Duration usage: 91.8% "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 39.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 39.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 39.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 23.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 23.8 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 23.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 22.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 22.0 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 22.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 22.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 64.1 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 64.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 64.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 61.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 61.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 61.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.2 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 62.2 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 62.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 60.2 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 60.2 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 60.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 42.6 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 42.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 42.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 43.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 43.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 43.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 43.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 45.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 45.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 45.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 45.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 69.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 69.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 69.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 45.5 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 45.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 45.5 "]
