digraph G{
layouit=dot
graph [ dpi = 300 ];
rankdir=LR;
Budapest
NewYork
Budapest->Starlink_4 [color=goldenrod1 label=" Transmittance: 52.4, duration: 538.0 seconds 
 total duration usage: 95.1% "]
Starlink_4->Starlink_7 [color=goldenrod1 label=" Transmittance: 52.4, duration: 538.0 seconds 
 total duration usage: 43.8% "]
Starlink_7->NewYork [color=goldenrod1 label=" Transmittance: 52.4, duration: 538.0 seconds 
 total duration usage: 100.0% "]
Budapest->Starlink_4 [color=Black label=" D: 126.0 
 TR: 0.8 "]
Starlink_4->NewYork [color=Black label=" D: 126.0 
 TR: 0.8 "]
Budapest->Starlink_4 [color=Black label=" D: 406.0 
 TR: 1.6 "]
Starlink_4->NewYork [color=Black label=" D: 406.0 
 TR: 1.6 "]
Budapest->Starlink_4 [color=Black label=" D: 423.0 
 TR: 3.2 "]
Starlink_4->NewYork [color=Black label=" D: 423.0 
 TR: 3.2 "]
Budapest->Starlink_4 [color=Black label=" D: 246.0 
 TR: 1.2 "]
Starlink_4->Starlink_8 [color=Black label=" D: 246.0 
 TR: 1.2 "]
Starlink_8->NewYork [color=Black label=" D: 246.0 
 TR: 1.2 "]
Budapest->Starlink_4 [color=Black label=" D: 461.0 
 TR: 2.7 "]
Starlink_4->Starlink_8 [color=Black label=" D: 461.0 
 TR: 2.7 "]
Starlink_8->NewYork [color=Black label=" D: 461.0 
 TR: 2.7 "]
Budapest->Starlink_4 [color=Black label=" D: 205.0 
 TR: 1.8 "]
Starlink_4->Starlink_8 [color=Black label=" D: 205.0 
 TR: 1.8 "]
Starlink_8->NewYork [color=Black label=" D: 205.0 
 TR: 1.8 "]
Budapest->Starlink_4 [color=Black label=" D: 566.0 
 TR: 4.8 "]
Starlink_4->NewYork [color=Black label=" D: 566.0 
 TR: 4.8 "]
Budapest->Starlink_4 [color=Black label=" D: 179.0 
 TR: 9.5 "]
Starlink_4->Starlink_8 [color=Black label=" D: 179.0 
 TR: 9.5 "]
Starlink_8->NewYork [color=Black label=" D: 179.0 
 TR: 9.5 "]
Budapest->Starlink_4 [color=Black label=" D: 278.0 
 TR: 6.6 "]
Starlink_4->Starlink_8 [color=Black label=" D: 278.0 
 TR: 6.6 "]
Starlink_8->NewYork [color=Black label=" D: 278.0 
 TR: 6.6 "]
Budapest->Starlink_4 [color=Black label=" D: 542.0 
 TR: 1.8 "]
Starlink_4->Starlink_1 [color=Black label=" D: 542.0 
 TR: 1.8 "]
Starlink_1->NewYork [color=Black label=" D: 542.0 
 TR: 1.8 "]
Budapest->Starlink_4 [color=Black label=" D: 508.0 
 TR: 1.8 "]
Starlink_4->Starlink_1 [color=Black label=" D: 508.0 
 TR: 1.8 "]
Starlink_1->NewYork [color=Black label=" D: 508.0 
 TR: 1.8 "]
Budapest->Starlink_4 [color=Black label=" D: 566.0 
 TR: 2.0 "]
Starlink_4->Starlink_7 [color=Black label=" D: 566.0 
 TR: 2.0 "]
Starlink_7->NewYork [color=Black label=" D: 566.0 
 TR: 2.0 "]
Budapest->Starlink_4 [color=Black label=" D: 399.0 
 TR: 2.3 "]
Starlink_4->Starlink_7 [color=Black label=" D: 399.0 
 TR: 2.3 "]
Starlink_7->NewYork [color=Black label=" D: 399.0 
 TR: 2.3 "]
Budapest->Starlink_4 [color=Black label=" D: 461.0 
 TR: 22.7 "]
Starlink_4->Starlink_8 [color=Black label=" D: 461.0 
 TR: 22.7 "]
Starlink_8->NewYork [color=Black label=" D: 461.0 
 TR: 22.7 "]
Budapest->Starlink_4 [color=Black label=" D: 434.0 
 TR: 38.1 "]
Starlink_4->Starlink_7 [color=Black label=" D: 434.0 
 TR: 38.1 "]
Starlink_7->NewYork [color=Black label=" D: 434.0 
 TR: 38.1 "]
Budapest->Starlink_4 [color=Black label=" D: 254.0 
 TR: 1.2 "]
Starlink_4->Starlink_7 [color=Black label=" D: 254.0 
 TR: 1.2 "]
Starlink_7->Starlink_3 [color=Black label=" D: 254.0 
 TR: 1.2 "]
Starlink_3->NewYork [color=Black label=" D: 254.0 
 TR: 1.2 "]
Budapest->Starlink_4 [color=Black label=" D: 352.0 
 TR: 2.1 "]
Starlink_4->Starlink_7 [color=Black label=" D: 352.0 
 TR: 2.1 "]
Starlink_7->Starlink_3 [color=Black label=" D: 352.0 
 TR: 2.1 "]
Starlink_3->NewYork [color=Black label=" D: 352.0 
 TR: 2.1 "]
Budapest->Starlink_4 [color=Black label=" D: 352.0 
 TR: 3.0 "]
Starlink_4->Starlink_7 [color=Black label=" D: 352.0 
 TR: 3.0 "]
Starlink_7->Starlink_3 [color=Black label=" D: 352.0 
 TR: 3.0 "]
Starlink_3->NewYork [color=Black label=" D: 352.0 
 TR: 3.0 "]
Budapest->Starlink_4 [color=Black label=" D: 290.0 
 TR: 2.1 "]
Starlink_4->Starlink_7 [color=Black label=" D: 290.0 
 TR: 2.1 "]
Starlink_7->Starlink_3 [color=Black label=" D: 290.0 
 TR: 2.1 "]
Starlink_3->NewYork [color=Black label=" D: 290.0 
 TR: 2.1 "]
}
