digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Rome
label = "1 iteration: total duration 650.000 "

Copenhagen
Rome->SAT_10 [color=chartreuse label=" Overall Transmittance: 31.7, duration: 304.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_10->Copenhagen [color=chartreuse label=" Overall Transmittance: 31.7, duration: 304.0 seconds 
 Transmittance usage 99.8% Duration usage: 87.9% "]
Rome->SAT_10 [color=Black label=" Total Dur: 63.0 
 TR: 34.5 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 63.0 
 TR: 34.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 63.0 
 TR: 34.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 63.0 
 TR: 34.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 17.3 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 17.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 17.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 56.0 
 TR: 17.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 87.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 87.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 87.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 95.0 
 TR: 87.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 74.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 74.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 74.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 95.0 
 TR: 74.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 87.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 87.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 87.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 87.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 75.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 75.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 75.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 75.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 80.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 80.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 80.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 80.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 69.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 69.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 69.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 69.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 109.0 
 TR: 84.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 109.0 
 TR: 84.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 109.0 
 TR: 84.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 109.0 
 TR: 84.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 109.0 
 TR: 76.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 109.0 
 TR: 76.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 109.0 
 TR: 76.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 109.0 
 TR: 76.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 63.0 
 TR: 28.9 "]
SAT_10->SAT_15 [color=Black label=" Total Dur: 63.0 
 TR: 28.9 "]
SAT_15->SAT_14 [color=Black label=" Total Dur: 63.0 
 TR: 28.9 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 63.0 
 TR: 28.9 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 63.0 
 TR: 28.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 63.0 
 TR: 28.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 59.0 
 TR: 63.8 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 59.0 
 TR: 63.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 59.0 
 TR: 63.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 59.0 
 TR: 63.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 59.0 
 TR: 63.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 59.0 
 TR: 63.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 88.0 
 TR: 67.6 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 88.0 
 TR: 67.6 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 88.0 
 TR: 67.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 88.0 
 TR: 67.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 88.0 
 TR: 67.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 88.0 
 TR: 67.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 95.0 
