digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Copenhagen
label = "6 iteration: total duration 510.000 "

Berlin
Copenhagen->SAT_14 [color=deepskyblue4 label=" Overall Transmittance: 25.3, duration: 250.0 seconds 
 Transmittance usage 100.0% Duration usage: 96.2% "]
SAT_14->Berlin [color=deepskyblue4 label=" Overall Transmittance: 25.3, duration: 250.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 31.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 31.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 31.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 31.0 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 16.1 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 16.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 16.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 16.1 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 85.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 85.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 85.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 85.2 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 80.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 80.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 80.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 80.0 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 70.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 70.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 70.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 70.8 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 66.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 66.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 66.1 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 70.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 70.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 70.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 70.7 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 67.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 67.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 67.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 67.7 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 62.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 62.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 62.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 62.1 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 52.0 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 64.7 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 57.5 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 57.5 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 47.0 
 TR: 57.5 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 57.5 "]
