digraph G{
layouit=dot
graph [ dpi = 300 ];
rankdir=LR;
Budapest
NewYork
Budapest->Starlink_2 [color=chartreuse2 label=" Transmittance: 28.3, duration: 180.0 seconds 
 total duration usage: 41.1% "]
Starlink_2->Starlink_6 [color=chartreuse2 label=" Transmittance: 28.3, duration: 180.0 seconds 
 total duration usage: 100.0% "]
Starlink_6->NewYork [color=chartreuse2 label=" Transmittance: 28.3, duration: 180.0 seconds 
 total duration usage: 35.0% "]
Budapest->Starlink_2 [color=Black label=" D: 355.0 
 TR: 1.4 "]
Starlink_2->NewYork [color=Black label=" D: 355.0 
 TR: 1.4 "]
Budapest->Starlink_2 [color=Black label=" D: 438.0 
 TR: 1.6 "]
Starlink_2->NewYork [color=Black label=" D: 438.0 
 TR: 1.6 "]
Budapest->Starlink_2 [color=Black label=" D: 373.0 
 TR: 1.7 "]
Starlink_2->NewYork [color=Black label=" D: 373.0 
 TR: 1.7 "]
Budapest->Starlink_2 [color=Black label=" D: 433.0 
 TR: 2.1 "]
Starlink_2->NewYork [color=Black label=" D: 433.0 
 TR: 2.1 "]
Budapest->Starlink_2 [color=Black label=" D: 180.0 
 TR: 1.6 "]
Starlink_2->Starlink_6 [color=Black label=" D: 180.0 
 TR: 1.6 "]
Starlink_6->NewYork [color=Black label=" D: 180.0 
 TR: 1.6 "]
Budapest->Starlink_2 [color=Black label=" D: 180.0 
 TR: 2.0 "]
Starlink_2->Starlink_6 [color=Black label=" D: 180.0 
 TR: 2.0 "]
Starlink_6->NewYork [color=Black label=" D: 180.0 
 TR: 2.0 "]
Budapest->Starlink_2 [color=Black label=" D: 438.0 
 TR: 2.2 "]
Starlink_2->NewYork [color=Black label=" D: 438.0 
 TR: 2.2 "]
Budapest->Starlink_2 [color=Black label=" D: 180.0 
 TR: 17.4 "]
Starlink_2->Starlink_6 [color=Black label=" D: 180.0 
 TR: 17.4 "]
Starlink_6->NewYork [color=Black label=" D: 180.0 
 TR: 17.4 "]
Budapest->Starlink_2 [color=Black label=" D: 400.0 
 TR: 1.3 "]
Starlink_2->Starlink_5 [color=Black label=" D: 400.0 
 TR: 1.3 "]
Starlink_5->NewYork [color=Black label=" D: 400.0 
 TR: 1.3 "]
Budapest->Starlink_2 [color=Black label=" D: 438.0 
 TR: 1.7 "]
Starlink_2->Starlink_5 [color=Black label=" D: 438.0 
 TR: 1.7 "]
Starlink_5->NewYork [color=Black label=" D: 438.0 
 TR: 1.7 "]
Budapest->Starlink_2 [color=Black label=" D: 269.0 
 TR: 1.4 "]
Starlink_2->Starlink_5 [color=Black label=" D: 269.0 
 TR: 1.4 "]
Starlink_5->NewYork [color=Black label=" D: 269.0 
 TR: 1.4 "]
Budapest->Starlink_2 [color=Black label=" D: 438.0 
 TR: 5.9 "]
