digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "5 iteration: total duration 699.000 "

Copenhagen
Budapest->SAT_10 [color=dodgerblue3 label=" Overall Transmittance: 34.5, duration: 323.0 seconds 
 Transmittance usage 100.0% Duration usage: 100.0% "]
SAT_10->Copenhagen [color=dodgerblue3 label=" Overall Transmittance: 34.5, duration: 323.0 seconds 
 Transmittance usage 100.0% Duration usage: 85.9% "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 54.5 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 54.5 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 52.0 
 TR: 54.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 52.0 
 TR: 54.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 63.0 
 TR: 32.8 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 63.0 
 TR: 32.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 63.0 
 TR: 32.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 63.0 
 TR: 32.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 53.0 
 TR: 15.9 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 53.0 
 TR: 15.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 53.0 
 TR: 15.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 53.0 
 TR: 15.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 93.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 81.0 
 TR: 93.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 93.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 93.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 84.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 81.0 
 TR: 84.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 84.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 84.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 90.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 90.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 90.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 90.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 77.6 "]
SAT_10->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 77.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 77.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 77.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 82.0 
 TR: 82.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 82.0 
 TR: 82.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 82.0 
 TR: 82.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 82.0 
 TR: 82.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 82.0 
 TR: 71.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 82.0 
 TR: 71.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 82.0 
 TR: 71.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 82.0 
 TR: 71.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 88.0 
 TR: 84.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 88.0 
 TR: 84.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 88.0 
 TR: 84.9 "]
