digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Copenhagen
label = "6 iteration: total duration 379.000 "

Budapest
Copenhagen->SAT_14 [color=deepskyblue4 label=" Overall Transmittance: 16.7, duration: 187.0 seconds 
 Transmittance usage 100.0% Duration usage: 97.4% "]
SAT_14->Budapest [color=deepskyblue4 label=" Overall Transmittance: 16.7, duration: 187.0 seconds 
 Transmittance usage 99.5% Duration usage: 100.0% "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 69.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 69.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 69.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 69.5 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 67.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 67.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 67.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 67.0 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 60.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 60.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 60.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 60.8 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 65.8 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 73.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 73.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 73.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 73.3 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 51.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 51.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 51.3 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 65.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 65.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 65.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 65.2 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 56.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 56.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 56.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 56.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 55.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 55.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 55.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 55.6 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 52.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 52.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 52.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 52.3 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 53.6 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 53.6 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 53.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 53.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 53.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 53.6 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 54.8 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 38.7 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 38.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 38.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 38.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 38.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 38.7 "]
