digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "0 iteration: total duration 3190.000 "NewYork
Budapest->Starlink_33 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 100.0% "]
Starlink_33->Starlink_32 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 20.3% "]
Starlink_32->Starlink_35 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 25.0% "]
Starlink_35->Starlink_7 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 9.9% "]
Starlink_7->Starlink_42 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 37.8% "]
Starlink_42->NewYork [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 25.0% "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 48.1 "]
Starlink_33->Starlink_53 [color=Black label=" D: 140.0 
 TR: 48.1 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 48.1 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 48.3 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 48.3 "]
Starlink_18->Starlink_61 [color=Black label=" D: 140.0 
 TR: 48.3 "]
Starlink_61->NewYork [color=Black label=" D: 140.0 
 TR: 48.3 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 48.5 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 48.5 "]
Starlink_4->Starlink_61 [color=Black label=" D: 140.0 
 TR: 48.5 "]
Starlink_61->NewYork [color=Black label=" D: 140.0 
 TR: 48.5 "]
Budapest->Starlink_33 [color=Black label=" D: 150.0 
 TR: 50.0 "]
Starlink_33->Starlink_40 [color=Black label=" D: 150.0 
 TR: 50.0 "]
Starlink_40->Starlink_53 [color=Black label=" D: 150.0 
 TR: 50.0 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 50.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 52.4 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 52.4 "]
Starlink_18->Starlink_53 [color=Black label=" D: 140.0 
 TR: 52.4 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 52.4 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 49.9 "]
Starlink_33->Starlink_46 [color=Black label=" D: 140.0 
 TR: 49.9 "]
Starlink_46->Starlink_53 [color=Black label=" D: 140.0 
 TR: 49.9 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 49.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 52.6 "]
Starlink_33->Starlink_60 [color=Black label=" D: 140.0 
 TR: 52.6 "]
Starlink_60->Starlink_53 [color=Black label=" D: 140.0 
 TR: 52.6 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 52.6 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 57.0 "]
Starlink_33->Starlink_53 [color=Black label=" D: 140.0 
 TR: 57.0 "]
Starlink_53->Starlink_56 [color=Black label=" D: 140.0 
 TR: 57.0 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 57.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 96.6 "]
Starlink_33->Starlink_32 [color=Black label=" D: 140.0 
 TR: 96.6 "]
Starlink_32->Starlink_53 [color=Black label=" D: 140.0 
 TR: 96.6 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 96.6 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 62.0 "]
