digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "14 iteration: total duration 3350.000 "NewYork
Budapest->Starlink_58 [color=goldenrod1 label=" Transmittance: 356.2, duration: 240.0 seconds 
 total duration usage: 100.0% "]
Starlink_58->Starlink_30 [color=goldenrod1 label=" Transmittance: 356.2, duration: 240.0 seconds 
 total duration usage: 49.0% "]
Starlink_30->Starlink_57 [color=goldenrod1 label=" Transmittance: 356.2, duration: 240.0 seconds 
 total duration usage: 35.3% "]
Starlink_57->Starlink_21 [color=goldenrod1 label=" Transmittance: 356.2, duration: 240.0 seconds 
 total duration usage: 22.9% "]
Starlink_21->NewYork [color=goldenrod1 label=" Transmittance: 356.2, duration: 240.0 seconds 
 total duration usage: 51.1% "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 49.5 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 49.5 "]
Starlink_29->NewYork [color=Black label=" D: 240.0 
 TR: 49.5 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 56.7 "]
Starlink_58->Starlink_21 [color=Black label=" D: 240.0 
 TR: 56.7 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 56.7 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 68.6 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 68.6 "]
Starlink_29->Starlink_32 [color=Black label=" D: 240.0 
 TR: 68.6 "]
Starlink_32->NewYork [color=Black label=" D: 240.0 
 TR: 68.6 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 71.3 "]
Starlink_58->Starlink_39 [color=Black label=" D: 240.0 
 TR: 71.3 "]
Starlink_39->Starlink_29 [color=Black label=" D: 240.0 
 TR: 71.3 "]
Starlink_29->NewYork [color=Black label=" D: 240.0 
 TR: 71.3 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 108.1 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 108.1 "]
Starlink_29->Starlink_18 [color=Black label=" D: 240.0 
 TR: 108.1 "]
Starlink_18->NewYork [color=Black label=" D: 240.0 
 TR: 108.1 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 63.4 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 63.4 "]
Starlink_57->Starlink_29 [color=Black label=" D: 240.0 
 TR: 63.4 "]
Starlink_29->NewYork [color=Black label=" D: 240.0 
 TR: 63.4 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 145.0 "]
Starlink_58->Starlink_39 [color=Black label=" D: 240.0 
 TR: 145.0 "]
Starlink_39->Starlink_21 [color=Black label=" D: 240.0 
 TR: 145.0 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 145.0 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 64.6 "]
Starlink_58->Starlink_31 [color=Black label=" D: 240.0 
 TR: 64.6 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 64.6 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 64.6 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 56.8 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 56.8 "]
Starlink_29->Starlink_8 [color=Black label=" D: 240.0 
 TR: 56.8 "]
Starlink_8->Starlink_21 [color=Black label=" D: 240.0 
 TR: 56.8 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 56.8 "]
Budapest->Starlink_58 [color=Black label=" D: 170.0 
 TR: 105.3 "]
Starlink_58->Starlink_29 [color=Black label=" D: 170.0 
 TR: 105.3 "]
Starlink_29->Starlink_22 [color=Black label=" D: 170.0 
 TR: 105.3 "]
Starlink_22->Starlink_21 [color=Black label=" D: 170.0 
 TR: 105.3 "]
Starlink_21->NewYork [color=Black label=" D: 170.0 
 TR: 105.3 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 59.2 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 59.2 "]
Starlink_29->Starlink_50 [color=Black label=" D: 240.0 
 TR: 59.2 "]
Starlink_50->Starlink_21 [color=Black label=" D: 240.0 
 TR: 59.2 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 59.2 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 59.3 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 59.3 "]
Starlink_29->Starlink_64 [color=Black label=" D: 240.0 
 TR: 59.3 "]
Starlink_64->Starlink_21 [color=Black label=" D: 240.0 
 TR: 59.3 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 59.3 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 56.8 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 56.8 "]
Starlink_29->Starlink_42 [color=Black label=" D: 240.0 
 TR: 56.8 "]
Starlink_42->Starlink_21 [color=Black label=" D: 240.0 
 TR: 56.8 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 56.8 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 217.5 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 217.5 "]
Starlink_29->Starlink_57 [color=Black label=" D: 240.0 
 TR: 217.5 "]
Starlink_57->Starlink_21 [color=Black label=" D: 240.0 
 TR: 217.5 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 217.5 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 105.4 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 105.4 "]
Starlink_29->Starlink_28 [color=Black label=" D: 240.0 
 TR: 105.4 "]
Starlink_28->Starlink_21 [color=Black label=" D: 240.0 
 TR: 105.4 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 105.4 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 66.4 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 66.4 "]
Starlink_29->Starlink_56 [color=Black label=" D: 240.0 
 TR: 66.4 "]
Starlink_56->Starlink_21 [color=Black label=" D: 240.0 
 TR: 66.4 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 66.4 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 59.6 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 59.6 "]
Starlink_29->Starlink_34 [color=Black label=" D: 240.0 
 TR: 59.6 "]
Starlink_34->Starlink_21 [color=Black label=" D: 240.0 
 TR: 59.6 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 59.6 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 91.4 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 91.4 "]
Starlink_29->Starlink_20 [color=Black label=" D: 240.0 
 TR: 91.4 "]
Starlink_20->Starlink_21 [color=Black label=" D: 240.0 
 TR: 91.4 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 91.4 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 101.0 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 101.0 "]
Starlink_29->Starlink_48 [color=Black label=" D: 240.0 
 TR: 101.0 "]
Starlink_48->Starlink_21 [color=Black label=" D: 240.0 
 TR: 101.0 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 101.0 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 67.1 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 67.1 "]
Starlink_29->Starlink_26 [color=Black label=" D: 240.0 
 TR: 67.1 "]
Starlink_26->Starlink_21 [color=Black label=" D: 240.0 
 TR: 67.1 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 67.1 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 137.0 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 137.0 "]
Starlink_29->Starlink_40 [color=Black label=" D: 240.0 
 TR: 137.0 "]
Starlink_40->Starlink_21 [color=Black label=" D: 240.0 
 TR: 137.0 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 137.0 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 152.1 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 152.1 "]
Starlink_29->Starlink_47 [color=Black label=" D: 240.0 
 TR: 152.1 "]
Starlink_47->Starlink_18 [color=Black label=" D: 240.0 
 TR: 152.1 "]
Starlink_18->NewYork [color=Black label=" D: 240.0 
 TR: 152.1 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 105.1 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 105.1 "]
Starlink_29->Starlink_18 [color=Black label=" D: 240.0 
 TR: 105.1 "]
Starlink_18->Starlink_21 [color=Black label=" D: 240.0 
 TR: 105.1 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 105.1 "]
Budapest->Starlink_58 [color=Black label=" D: 170.0 
 TR: 140.2 "]
Starlink_58->Starlink_29 [color=Black label=" D: 170.0 
 TR: 140.2 "]
Starlink_29->Starlink_18 [color=Black label=" D: 170.0 
 TR: 140.2 "]
Starlink_18->Starlink_32 [color=Black label=" D: 170.0 
 TR: 140.2 "]
Starlink_32->NewYork [color=Black label=" D: 170.0 
 TR: 140.2 "]
Budapest->Starlink_58 [color=Black label=" D: 130.0 
 TR: 70.6 "]
Starlink_58->Starlink_29 [color=Black label=" D: 130.0 
 TR: 70.6 "]
Starlink_29->Starlink_19 [color=Black label=" D: 130.0 
 TR: 70.6 "]
Starlink_19->Starlink_32 [color=Black label=" D: 130.0 
 TR: 70.6 "]
Starlink_32->NewYork [color=Black label=" D: 130.0 
 TR: 70.6 "]
Budapest->Starlink_58 [color=Black label=" D: 90.0 
 TR: 101.0 "]
Starlink_58->Starlink_39 [color=Black label=" D: 90.0 
 TR: 101.0 "]
Starlink_39->Starlink_50 [color=Black label=" D: 90.0 
 TR: 101.0 "]
Starlink_50->Starlink_21 [color=Black label=" D: 90.0 
 TR: 101.0 "]
Starlink_21->NewYork [color=Black label=" D: 90.0 
 TR: 101.0 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 71.3 "]
Starlink_58->Starlink_39 [color=Black label=" D: 240.0 
 TR: 71.3 "]
Starlink_39->Starlink_49 [color=Black label=" D: 240.0 
 TR: 71.3 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 71.3 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 71.3 "]
Budapest->Starlink_58 [color=Black label=" D: 20.0 
 TR: 109.7 "]
Starlink_58->Starlink_39 [color=Black label=" D: 20.0 
 TR: 109.7 "]
Starlink_39->Starlink_42 [color=Black label=" D: 20.0 
 TR: 109.7 "]
Starlink_42->Starlink_29 [color=Black label=" D: 20.0 
 TR: 109.7 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 109.7 "]
