digraph G{
layout=dot
graph [ dpi = 100 ];
rankdir=LR;
Rome
label = "1 iteration: total duration 552.000 "

Vienna
Rome->SAT_10 [color=chartreuse label=" Overall Transmittance: 28.3, duration: 273.0 seconds 
 Transmittance usage 100.0% Duration usage: 97.8% "]
SAT_10->Vienna [color=chartreuse label=" Overall Transmittance: 28.3, duration: 273.0 seconds 
 Transmittance usage 99.6% Duration usage: 100.0% "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 66.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 66.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 66.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 66.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 58.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 58.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 58.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 58.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 85.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 85.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 85.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 95.0 
 TR: 85.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 74.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 74.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 74.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 95.0 
 TR: 74.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 75.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 75.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 75.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 75.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 67.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 67.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 67.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 67.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 109.0 
 TR: 77.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 109.0 
 TR: 77.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 109.0 
 TR: 77.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 109.0 
 TR: 77.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 109.0 
 TR: 73.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 109.0 
 TR: 73.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 109.0 
 TR: 73.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 109.0 
 TR: 73.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 104.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 104.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 104.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 96.0 
 TR: 104.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 104.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 104.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 100.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 100.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 100.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 100.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 100.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 100.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 116.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 116.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 116.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 96.0 
 TR: 116.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 116.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 116.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 59.0 
 TR: 61.8 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 59.0 
 TR: 61.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 59.0 
 TR: 61.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 59.0 
 TR: 61.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 59.0 
 TR: 61.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 59.0 
 TR: 61.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 63.0 
 TR: 54.0 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 63.0 
 TR: 54.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 63.0 
 TR: 54.0 "]
